c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    93443       139      233 |  109824   445620  1001876 |   128   536824     4569 21313167 | 46.276 % |
c |    93517       139      233 |  109824   445620  1001876 |   128   546824     4569 21313167 | 46.276 % |
c |    93559       139      233 |  109824   445620  1001876 |   128   556824     4570 21313167 | 46.276 % |
c |    93623       139      233 |  109824   445620  1001876 |   128   566824     4570 21313167 | 46.276 % |
c |    93681       139      233 |  109824   445620  1001876 |   128   576824     4572 21313167 | 46.276 % |
c |    93745       139      233 |  109824   445620  1001876 |   128   586824     4572 21313167 | 46.276 % |
c |    93806       139      233 |  109824   445620  1001876 |   128   596824     4572 21313167 | 46.276 % |
c |    93872       139      233 |  109824   445620  1001876 |   128   606824     4572 21313167 | 46.276 % |
c |    93917       139      233 |  109824   445620  1001876 |   128   616824     4572 21313167 | 46.276 % |
c |    93973       139      233 |  109824   445620  1001876 |   128   626824     4572 21313167 | 46.276 % |
c |    93998       139      233 |  109824   445620  1001876 |   128   636824     4573 21313167 | 46.276 % |
c |    94050       139      233 |  109824   445620  1001876 |   128   646824     4573 21313167 | 46.276 % |
c |    94096       139      233 |  109824   445620  1001876 |   128   656824     4573 21313167 | 46.276 % |
c |    94154       139      233 |  109824   445620  1001876 |   128   666824     4573 21313167 | 46.276 % |
c |    94199       139      233 |  109824   445620  1001876 |   129   342627     4573 21647364 | 46.276 % |
c |    94222       139      233 |  109824   445620  1001876 |   129   352627     4573 21647364 | 46.276 % |
c |    94237       139      233 |  109824   445620  1001876 |   129   362627     4574 21647364 | 46.276 % |
c |    94290       139      233 |  109824   445620  1001876 |   129   372627     4574 21647364 | 46.276 % |
c |    94352       139      233 |  109824   445620  1001876 |   129   382627     4575 21647364 | 46.276 % |
c |    94397       139      233 |  109824   445620  1001876 |   129   392627     4575 21647364 | 46.276 % |
c |    94461       139      233 |  109824   445620  1001876 |   129   402627     4575 21647364 | 46.276 % |
c |    94552       139      233 |  109824   445620  1001876 |   129   412627     4576 21647364 | 46.276 % |
c |    94590       139      233 |  109824   445620  1001876 |   129   422627     4578 21647364 | 46.276 % |
c |    94627       139      233 |  109824   445620  1001876 |   129   432627     4578 21647364 | 46.276 % |
c |    94699       141      233 |  109824   445620  1001876 |   129   442627     4579 21647364 | 46.276 % |
c |    94729       141      233 |  109824   445620  1001876 |   129   452627     4579 21647364 | 46.276 % |
c |    94773       142      233 |  109824   445620  1001876 |   129   462627     4579 21647364 | 46.276 % |
c |    94832       142      233 |  109824   445620  1001876 |   129   472627     4579 21647364 | 46.276 % |
c |    94901       142      233 |  109824   445620  1001876 |   129   482627     4580 21647364 | 46.276 % |
c |    94925       142      233 |  109824   445620  1001876 |   129   492627     4580 21647364 | 46.276 % |
c |    94952       143      233 |  109824   445620  1001876 |   129   502627     4580 21647364 | 46.276 % |
c |    94996       143      233 |  109824   445620  1001876 |   129   512627     4580 21647364 | 46.276 % |
c |    95040       143      233 |  109824   445620  1001876 |   129   522627     4580 21647364 | 46.276 % |
c |    95087       143      233 |  109824   445620  1001876 |   129   532627     4582 21647364 | 46.276 % |
c |    95143       143      233 |  109824   445620  1001876 |   129   542627     4582 21647364 | 46.276 % |
c |    95212       143      233 |  109824   445620  1001876 |   129   552627     4582 21647364 | 46.276 % |
c |    95282       143      233 |  109824   445620  1001876 |   129   562627     4582 21647364 | 46.276 % |
c |    95367       143      232 |  109824   445620  1001876 |   129   572627     4582 21647364 | 46.276 % |
c |    95417       143      232 |  109824   445620  1001876 |   129   582627     4582 21647364 | 46.276 % |
c |    95459       143      232 |  109824   445620  1001876 |   129   592627     4584 21647364 | 46.276 % |
c |    95507       143      232 |  109824   445620  1001876 |   129   602627     4584 21647364 | 46.276 % |
c |    95585       143      232 |  109824   445620  1001876 |   129   612627     4584 21647364 | 46.276 % |
c |    95627       143      232 |  109824   445620  1001876 |   129   622627     4584 21647364 | 46.276 % |
c |    95668       143      232 |  109824   445620  1001876 |   129   632627     4584 21647364 | 46.276 % |
c |    95702       143      232 |  109824   445620  1001876 |   129   642627     4584 21647364 | 46.276 % |
c |    95742       143      232 |  109824   445620  1001876 |   129   652627     4584 21647364 | 46.276 % |
c |    95809       143      232 |  109824   445620  1001876 |   129   662627     4586 21647364 | 46.276 % |
c |    95856       143      232 |  109824   445620  1001876 |   129   672627     4586 21647364 | 46.276 % |
c |    95891       143      232 |  109824   445620  1001876 |   130   345823     4587 21984168 | 46.276 % |
c |    95953       143      232 |  109824   445620  1001876 |   130   355823     4587 21984168 | 46.276 % |
c |    96018       143      232 |  109824   445620  1001876 |   130   365823     4587 21984168 | 46.276 % |
c |    96033       143      232 |  109824   445620  1001876 |   130   375823     4587 21984168 | 46.276 % |
c |    96070       143      232 |  109824   445620  1001876 |   130   385823     4587 21984168 | 46.276 % |
c |    96111       143      232 |  109824   445620  1001876 |   130   395823     4587 21984168 | 46.276 % |
c |    96127       143      232 |  109824   445620  1001876 |   130   405823     4587 21984168 | 46.276 % |
c |    96175       143      232 |  109824   445620  1001876 |   130   415823     4587 21984168 | 46.276 % |
c |    96216       143      232 |  109824   445620  1001876 |   130   425823     4587 21984168 | 46.276 % |
c |    96289       143      232 |  109824   445620  1001876 |   130   435823     4587 21984168 | 46.276 % |
c |    96334       143      232 |  109824   445620  1001876 |   130   445823     4587 21984168 | 46.276 % |
c |    96362       143      232 |  109824   445620  1001876 |   130   455823     4587 21984168 | 46.276 % |
c |    96405       143      232 |  109824   445620  1001876 |   130   465823     4587 21984168 | 46.276 % |
c |    96438       143      232 |  109824   445620  1001876 |   130   475823     4587 21984168 | 46.276 % |
c |    96484       143      232 |  109824   445620  1001876 |   130   485823     4589 21984168 | 46.276 % |
c |    96525       143      232 |  109824   445620  1001876 |   130   495823     4589 21984168 | 46.276 % |
c |    96576       143      232 |  109824   445620  1001876 |   130   505823     4589 21984168 | 46.276 % |
c |    96596       143      232 |  109824   445620  1001876 |   130   515823     4591 21984168 | 46.276 % |
c |    96650       143      232 |  109824   445620  1001876 |   130   525823     4591 21984168 | 46.276 % |
c |    96698       143      232 |  109824   445620  1001876 |   130   535823     4591 21984168 | 46.276 % |
c |    96738       143      232 |  109824   445620  1001876 |   130   545823     4593 21984168 | 46.276 % |
c |    96790       143      232 |  109824   445620  1001876 |   130   555823     4593 21984168 | 46.276 % |
c |    96842       143      232 |  109824   445620  1001876 |   130   565823     4593 21984168 | 46.276 % |
c |    96876       143      232 |  109824   445620  1001876 |   130   575823     4594 21984168 | 46.276 % |
c |    96915       143      232 |  109824   445620  1001876 |   130   585823     4594 21984168 | 46.276 % |
c |    96967       143      232 |  109824   445620  1001876 |   130   595823     4594 21984168 | 46.276 % |
c |    97012       143      232 |  109824   445620  1001876 |   130   605823     4596 21984168 | 46.276 % |
c |    97024       143      232 |  109824   445620  1001876 |   130   615823     4596 21984168 | 46.276 % |
c |    97068       143      232 |  109824   445620  1001876 |   130   625823     4596 21984168 | 46.276 % |
c |    97099       143      232 |  109824   445620  1001876 |   130   635823     4596 21984168 | 46.276 % |
c |    97186       143      232 |  109824   445620  1001876 |   130   645823     4597 21984168 | 46.276 % |
c |    97226       143      232 |  109824   445620  1001876 |   130   655823     4597 21984168 | 46.276 % |
c |    97286       143      232 |  109824   445620  1001876 |   130   665823     4597 21984168 | 46.276 % |
c |    97322       143      232 |  109824   445620  1001876 |   130   675823     4597 21984168 | 46.276 % |
c |    97373       143      232 |  109824   445620  1001876 |   131   346421     4599 22323570 | 46.276 % |
c |    97445       143      232 |  109824   445620  1001876 |   131   356421     4599 22323570 | 46.276 % |
c |    97508       143      232 |  109824   445620  1001876 |   131   366421     4600 22323570 | 46.276 % |
c |    97541       143      232 |  109824   445620  1001876 |   131   376421     4600 22323570 | 46.276 % |
c |    97601       143      232 |  109824   445620  1001876 |   131   386421     4601 22323570 | 46.276 % |
c |    97625       143      232 |  109824   445620  1001876 |   131   396421     4601 22323570 | 46.276 % |
c |    97669       143      232 |  109824   445620  1001876 |   131   406421     4601 22323570 | 46.276 % |
c |    97705       143      232 |  109824   445620  1001876 |   131   416421     4601 22323570 | 46.276 % |
c |    97753       143      232 |  109824   445620  1001876 |   131   426421     4602 22323570 | 46.276 % |
c |    97819       143      232 |  109824   445620  1001876 |   131   436421     4602 22323570 | 46.276 % |
c |    97865       143      232 |  109824   445620  1001876 |   131   446421     4603 22323570 | 46.276 % |
c |    97912       143      232 |  109824   445620  1001876 |   131   456421     4604 22323570 | 46.276 % |
c |    97964       143      232 |  109824   445620  1001876 |   131   466421     4605 22323570 | 46.276 % |
c |    97994       143      232 |  109824   445620  1001876 |   131   476421     4606 22323570 | 46.276 % |
c |    98052       143      232 |  109824   445620  1001876 |   131   486421     4606 22323570 | 46.276 % |
c |    98102       143      232 |  109824   445620  1001876 |   131   496421     4608 22323570 | 46.276 % |
c |    98158       143      232 |  109824   445620  1001876 |   131   506421     4609 22323570 | 46.276 % |
c |    98214       143      232 |  109824   445620  1001876 |   131   516421     4610 22323570 | 46.276 % |
c |    98238       143      232 |  109824   445620  1001876 |   131   526421     4611 22323570 | 46.276 % |
c |    98298       143      232 |  109824   445620  1001876 |   131   536421     4611 22323570 | 46.276 % |
c |    98353       143      232 |  109824   445620  1001876 |   131   546421     4611 22323570 | 46.276 % |
c |    98417       143      232 |  109824   445620  1001876 |   131   556421     4612 22323570 | 46.276 % |
c |    98466       144      232 |  109824   445620  1001876 |   131   566421     4613 22323570 | 46.276 % |
c |    98517       144      232 |  109824   445620  1001876 |   131   576421     4613 22323570 | 46.276 % |
c |    98566       144      232 |  109824   445620  1001876 |   131   586421     4613 22323570 | 46.276 % |
c |    98616       144      232 |  109824   445620  1001876 |   131   596421     4613 22323570 | 46.276 % |
c |    98702       144      232 |  109824   445620  1001876 |   131   606421     4614 22323570 | 46.276 % |
c |    98740       144      232 |  109824   445620  1001876 |   131   616421     4615 22323570 | 46.276 % |
c |    98804       144      232 |  109824   445620  1001876 |   131   626421     4615 22323570 | 46.276 % |
c |    98837       144      232 |  109824   445620  1001876 |   131   636421     4615 22323570 | 46.276 % |
c |    98881       144      232 |  109824   445620  1001876 |   131   646421     4615 22323570 | 46.276 % |
c |    98940       144      232 |  109824   445620  1001876 |   131   656421     4615 22323570 | 46.276 % |
c |    98995       144      232 |  109824   445620  1001876 |   131   666421     4615 22323570 | 46.276 % |
c |    99044       144      232 |  109824   445620  1001876 |   131   676421     4615 22323570 | 46.276 % |
c |    99074       144      232 |  109824   445620  1001876 |   132   344414     4615 22665577 | 46.276 % |
c |    99123       144      232 |  109824   445620  1001876 |   132   354414     4615 22665577 | 46.276 % |
