c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    90776       109      182 |  372922  1578449  3529820 |   112   290414     3489 16319585 | 41.553 % |
c |    90831       109      182 |  372922  1578449  3529820 |   112   300414     3489 16319585 | 41.553 % |
c |    90876       109      182 |  372922  1578449  3529820 |   112   310414     3489 16319585 | 41.553 % |
c |    90929       109      182 |  372922  1578449  3529820 |   112   320414     3490 16319585 | 41.553 % |
c |    90982       109      183 |  372922  1578449  3529820 |   112   330414     3491 16319585 | 41.553 % |
c |    91026       109      183 |  372922  1578449  3529820 |   112   340414     3492 16319585 | 41.553 % |
c |    91043       109      183 |  372922  1578449  3529820 |   112   350414     3492 16319585 | 41.553 % |
c |    91109       109      183 |  372922  1578449  3529820 |   112   360414     3492 16319585 | 41.553 % |
c |    91150       109      183 |  372922  1578449  3529820 |   112   370414     3492 16319585 | 41.553 % |
c |    91165       109      183 |  372922  1578449  3529820 |   112   380414     3492 16319585 | 41.553 % |
c |    91206       109      183 |  372922  1578449  3529820 |   112   390414     3492 16319585 | 41.553 % |
c |    91261       109      183 |  372922  1578449  3529820 |   112   400414     3493 16319585 | 41.553 % |
c |    91305       109      183 |  372922  1578449  3529820 |   112   410414     3493 16319585 | 41.553 % |
c |    91345       109      183 |  372922  1578449  3529820 |   112   420414     3493 16319585 | 41.553 % |
c |    91402       109      183 |  372922  1578449  3529820 |   112   430414     3495 16319585 | 41.553 % |
c |    91437       109      183 |  372922  1578449  3529820 |   112   440414     3495 16319585 | 41.553 % |
c |    91487       109      183 |  372922  1578449  3529820 |   112   450414     3509 16319585 | 41.553 % |
c |    91531       109      183 |  372922  1578449  3529820 |   112   460414     3509 16319585 | 41.553 % |
c |    91587       109      183 |  372922  1578449  3529820 |   112   470414     3510 16319585 | 41.553 % |
c |    91625       109      183 |  372922  1578449  3529820 |   112   480414     3511 16319585 | 41.553 % |
c |    91675       109      183 |  372922  1578449  3529820 |   112   490414     3512 16319585 | 41.553 % |
c |    91721       109      183 |  372922  1578449  3529820 |   112   500414     3513 16319585 | 41.553 % |
c |    91805       109      183 |  372922  1578449  3529820 |   112   510414     3513 16319585 | 41.553 % |
c |    91863       109      183 |  372922  1578449  3529820 |   112   520414     3513 16319585 | 41.553 % |
c |    91952       109      183 |  372922  1578449  3529820 |   112   530414     3514 16319585 | 41.553 % |
c |    92031       109      183 |  372922  1578449  3529820 |   112   540414     3514 16319585 | 41.553 % |
c |    92092       109      183 |  372922  1578449  3529820 |   112   550414     3515 16319585 | 41.553 % |
c |    92167       109      183 |  372922  1578449  3529820 |   112   560414     3517 16319585 | 41.553 % |
c |    92212       109      183 |  372922  1578449  3529820 |   112   570414     3520 16319585 | 41.553 % |
c |    92219       110      183 |  372922  1578449  3529820 |   112   580414     3523 16319585 | 41.553 % |
c |    92252       110      183 |  372922  1578449  3529820 |   113   297817     3523 16612182 | 41.553 % |
c |    92287       110      183 |  372922  1578449  3529820 |   113   307817     3523 16612182 | 41.553 % |
c |    92317       110      183 |  372922  1578449  3529820 |   113   317817     3523 16612182 | 41.553 % |
c |    92340       110      183 |  372922  1578449  3529820 |   113   327817     3524 16612182 | 41.553 % |
c |    92383       110      183 |  372922  1578449  3529820 |   113   337817     3524 16612182 | 41.553 % |
c |    92418       110      183 |  372922  1578449  3529820 |   113   347817     3524 16612182 | 41.553 % |
c |    92435       110      183 |  372922  1578449  3529820 |   113   357817     3524 16612182 | 41.553 % |
c |    92497       110      183 |  372922  1578449  3529820 |   113   367817     3524 16612182 | 41.553 % |
c |    92565       110      183 |  372922  1578449  3529820 |   113   377817     3524 16612182 | 41.553 % |
c |    92585       110      183 |  372922  1578449  3529820 |   113   387817     3524 16612182 | 41.553 % |
c |    92600       110      183 |  372922  1578449  3529820 |   113   397817     3524 16612182 | 41.553 % |
c |    92682       110      183 |  372922  1578449  3529820 |   113   407817     3524 16612182 | 41.553 % |
c |    92733       110      183 |  372922  1578449  3529820 |   113   417817     3525 16612182 | 41.553 % |
c |    92782       110      183 |  372922  1578449  3529820 |   113   427817     3525 16612182 | 41.553 % |
c |    92819       110      183 |  372922  1578449  3529820 |   113   437817     3525 16612182 | 41.553 % |
c |    92874       110      183 |  372922  1578449  3529820 |   113   447817     3525 16612182 | 41.553 % |
c |    92874       110      183 |  372922  1578449  3529820 |   113   457817     3526 16612182 | 41.553 % |
c |    92936       110      183 |  372922  1578449  3529820 |   113   467817     3526 16612182 | 41.553 % |
c |    92998       110      183 |  372922  1578449  3529820 |   113   477817     3526 16612182 | 41.553 % |
c |    93021       110      183 |  372922  1578449  3529820 |   113   487817     3526 16612182 | 41.553 % |
c |    93089       110      183 |  372922  1578449  3529820 |   113   497817     3526 16612182 | 41.553 % |
c |    93137       110      183 |  372922  1578449  3529820 |   113   507817     3526 16612182 | 41.553 % |
c |    93154       110      183 |  372922  1578449  3529820 |   113   517817     3527 16612182 | 41.553 % |
c |    93236       110      183 |  372922  1578449  3529820 |   113   527817     3527 16612182 | 41.553 % |
c |    93316       110      183 |  372922  1578449  3529820 |   113   537817     3527 16612182 | 41.553 % |
c |    93346       110      183 |  372922  1578449  3529820 |   113   547817     3527 16612182 | 41.553 % |
c |    93400       110      183 |  372922  1578449  3529820 |   113   557817     3527 16612182 | 41.553 % |
c |    93488       110      183 |  372922  1578449  3529820 |   113   567817     3527 16612182 | 41.553 % |
c |    93488       110      183 |  372922  1578449  3529820 |   113   577817     3527 16612182 | 41.553 % |
c |    93488       110      183 |  372922  1578449  3529820 |   113   587817     3527 16612182 | 41.553 % |
c |    93527       110      184 |  372922  1578449  3529820 |   114   302625     3527 16907374 | 41.553 % |
c |    93608       110      183 |  372922  1578449  3529820 |   114   312625     3527 16907374 | 41.553 % |
c |    93647       111      183 |  372922  1578449  3529820 |   114   322625     3527 16907374 | 41.553 % |
c |    93692       111      184 |  372922  1578449  3529820 |   114   332625     3528 16907374 | 41.553 % |
c |    93765       111      183 |  372922  1578449  3529820 |   114   342625     3530 16907374 | 41.553 % |
c |    93816       111      183 |  372922  1578449  3529820 |   114   352625     3530 16907374 | 41.553 % |
c |    93828       111      184 |  372922  1578449  3529820 |   114   362625     3531 16907374 | 41.553 % |
c |    93878       111      184 |  372922  1578449  3529820 |   114   372625     3531 16907374 | 41.553 % |
c |    93980       111      183 |  372922  1578449  3529820 |   114   382625     3531 16907374 | 41.553 % |
c |    94059       111      183 |  372922  1578449  3529820 |   114   392625     3532 16907374 | 41.553 % |
c |    94091       111      183 |  372922  1578449  3529820 |   114   402625     3532 16907374 | 41.553 % |
c |    94138       111      183 |  372922  1578449  3529820 |   114   412625     3532 16907374 | 41.553 % |
c |    94203       111      183 |  372922  1578449  3529820 |   114   422625     3533 16907374 | 41.553 % |
c |    94262       111      183 |  372922  1578449  3529820 |   114   432625     3535 16907374 | 41.553 % |
c |    94330       111      183 |  372922  1578449  3529820 |   114   442625     3535 16907374 | 41.553 % |
c |    94330       111      184 |  372922  1578449  3529820 |   114   452625     3535 16907374 | 41.553 % |
c |    94375       111      184 |  372922  1578449  3529820 |   114   462625     3539 16907374 | 41.553 % |
c |    94439       111      184 |  372922  1578449  3529820 |   114   472625     3541 16907374 | 41.553 % |
c |    94473       111      184 |  372922  1578449  3529820 |   114   482625     3543 16907374 | 41.553 % |
c |    94509       111      184 |  372922  1578449  3529820 |   114   492625     3543 16907374 | 41.553 % |
c |    94570       111      184 |  372922  1578449  3529820 |   114   502625     3543 16907374 | 41.553 % |
c |    94613       111      184 |  372922  1578449  3529820 |   114   512625     3543 16907374 | 41.553 % |
c |    94646       111      184 |  372922  1578449  3529820 |   114   522625     3543 16907374 | 41.553 % |
c |    94704       111      184 |  372922  1578449  3529820 |   114   532625     3543 16907374 | 41.553 % |
c |    94775       111      184 |  372922  1578449  3529820 |   114   542625     3543 16907374 | 41.553 % |
c |    94863       111      184 |  372922  1578449  3529820 |   114   552625     3543 16907374 | 41.553 % |
c |    94903       111      184 |  372922  1578449  3529820 |   114   562625     3543 16907374 | 41.553 % |
c |    94925       111      184 |  372922  1578449  3529820 |   114   572625     3543 16907374 | 41.553 % |
c |    94926       111      184 |  372922  1578449  3529820 |   114   582625     3543 16907374 | 41.553 % |
c |    94956       111      184 |  372922  1578449  3529820 |   114   592625     3545 16907374 | 41.553 % |
c |    94956       111      184 |  372922  1578449  3529820 |   115   304825     3546 17205174 | 41.553 % |
c |    94957       111      184 |  372922  1578449  3529820 |   115   314825     3547 17205174 | 41.553 % |
c |    94989       111      184 |  372922  1578449  3529820 |   115   324825     3547 17205174 | 41.553 % |
c |    95010       111      184 |  372922  1578449  3529820 |   115   334825     3547 17205174 | 41.553 % |
c |    95042       111      184 |  372922  1578449  3529820 |   115   344825     3547 17205174 | 41.553 % |
c |    95081       111      184 |  372922  1578449  3529820 |   115   354825     3548 17205174 | 41.553 % |
c |    95136       111      184 |  372922  1578449  3529820 |   115   364825     3549 17205174 | 41.553 % |
c |    95232       111      184 |  372922  1578449  3529820 |   115   374825     3549 17205174 | 41.553 % |
c |    95303       111      184 |  372922  1578449  3529820 |   115   384825     3550 17205174 | 41.553 % |
c |    95329       111      184 |  372922  1578449  3529820 |   115   394825     3551 17205174 | 41.553 % |
c |    95400       111      184 |  372922  1578449  3529820 |   115   404825     3551 17205174 | 41.553 % |
c |    95412       111      184 |  372922  1578449  3529820 |   115   414825     3551 17205174 | 41.553 % |
c |    95423       111      184 |  372922  1578449  3529820 |   115   424825     3552 17205174 | 41.553 % |
c |    95471       111      184 |  372922  1578449  3529820 |   115   434825     3553 17205174 | 41.553 % |
c |    95536       111      184 |  372922  1578449  3529820 |   115   444825     3553 17205174 | 41.553 % |
c |    95594       111      184 |  372922  1578449  3529820 |   115   454825     3553 17205174 | 41.553 % |
c |    95662       111      184 |  372922  1578449  3529820 |   115   464825     3553 17205174 | 41.553 % |
c |    95671       111      184 |  372922  1578449  3529820 |   115   474825     3553 17205174 | 41.553 % |
c |    95765       111      184 |  372922  1578449  3529820 |   115   484825     3553 17205174 | 41.553 % |
c |    95833       111      184 |  372922  1578449  3529820 |   115   494825     3553 17205174 | 41.553 % |
c |    95897       111      184 |  372922  1578449  3529820 |   115   504825     3554 17205174 | 41.553 % |
c |    95958       111      184 |  372922  1578449  3529820 |   115   514825     3556 17205174 | 41.553 % |
c |    96023       111      184 |  372922  1578449  3529820 |   115   524825     3556 17205174 | 41.553 % |
c |    96074       111      184 |  372922  1578449  3529820 |   115   534825     3556 17205174 | 41.553 % |
c |    96149       111      184 |  372922  1578449  3529820 |   115   544825     3557 17205174 | 41.553 % |
c |    96203       111      184 |  372922  1578449  3529820 |   115   554825     3557 17205174 | 41.553 % |
c |    96260       111      184 |  372922  1578449  3529820 |   115   564825     3559 17205174 | 41.553 % |
c |    96315       111      184 |  372922  1578449  3529820 |   115   574825     3559 17205174 | 41.553 % |
c |    96345       111      184 |  372922  1578449  3529820 |   115   584825     3560 17205174 | 41.553 % |
c |    96412       111      184 |  372922  1578449  3529820 |   115   594825     3560 17205174 | 41.553 % |
c |    96447       111      184 |  372922  1578449  3529820 |   116   304418     3560 17505581 | 41.553 % |
c |    96485       111      184 |  372922  1578449  3529820 |   116   314418     3560 17505581 | 41.553 % |
c |    96528       111      184 |  372922  1578449  3529820 |   116   324418     3562 17505581 | 41.553 % |
c |    96533       111      184 |  372922  1578449  3529820 |   116   334418     3562 17505581 | 41.553 % |
c |    96537       111      184 |  372922  1578449  3529820 |   116   344418     3563 17505581 | 41.553 % |
