c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   132175      3654      191 |  104807   432200   969410 |   138   802001     9240 24567996 | 45.045 % |
c |   132200      3654      191 |  104807   432200   969410 |   138   812001     9240 24567996 | 45.045 % |
c |   132208      3654      192 |  104807   432200   969410 |   138   822001     9240 24567996 | 45.045 % |
c |   132245      3654      192 |  104807   432200   969410 |   138   832001     9242 24567996 | 45.045 % |
c |   132307      3655      192 |  104807   432200   969410 |   138   842001     9243 24567996 | 45.045 % |
c |   132362      3655      192 |  104807   432200   969410 |   138   852001     9243 24567996 | 45.045 % |
c |   132424      3656      192 |  104807   432200   969410 |   138   862001     9243 24567996 | 45.045 % |
c |   132496      3659      192 |  104807   432200   969410 |   138   872001     9247 24567996 | 45.045 % |
c |   132565      3659      191 |  104807   432200   969410 |   138   882001     9248 24567996 | 45.045 % |
c |   132646      3659      191 |  104807   432200   969410 |   138   892001     9249 24567996 | 45.045 % |
c |   132718      3659      191 |  104807   432200   969410 |   138   902001     9251 24567996 | 45.045 % |
c |   132794      3662      191 |  104807   432200   969410 |   138   912001     9252 24567996 | 45.045 % |
c |   132864      3662      191 |  104807   432200   969410 |   138   922001     9252 24567996 | 45.045 % |
c |   132942      3665      191 |  104807   432200   969410 |   139   570626     9257 24929371 | 45.045 % |
c |   132997      3665      191 |  104807   432200   969410 |   139   580626     9259 24929371 | 45.045 % |
c |   133077      3667      191 |  104807   432200   969410 |   139   590626     9261 24929371 | 45.045 % |
c |   133112      3667      191 |  104807   432200   969410 |   139   600626     9263 24929371 | 45.045 % |
c |   133190      3668      191 |  104807   432200   969410 |   139   610626     9264 24929371 | 45.045 % |
c |   133261      3668      191 |  104807   432200   969410 |   139   620626     9264 24929371 | 45.045 % |
c |   133293      3672      191 |  104807   432200   969410 |   139   630626     9264 24929371 | 45.045 % |
c |   133339      3675      191 |  104807   432200   969410 |   139   640626     9267 24929371 | 45.045 % |
c |   133361      3675      191 |  104807   432200   969410 |   139   650626     9270 24929371 | 45.045 % |
c |   133409      3677      191 |  104807   432200   969410 |   139   660626     9270 24929371 | 45.045 % |
c |   133448      3677      191 |  104807   432200   969410 |   139   670626     9270 24929371 | 45.045 % |
c |   133498      3677      191 |  104807   432200   969410 |   139   680626     9272 24929371 | 45.045 % |
c |   133570      3678      191 |  104807   432200   969410 |   139   690626     9272 24929371 | 45.045 % |
c |   133618      3680      191 |  104807   432200   969410 |   139   700626     9273 24929371 | 45.045 % |
c |   133691      3680      191 |  104807   432200   969410 |   139   710626     9274 24929371 | 45.045 % |
c |   133761      3680      191 |  104807   432200   969410 |   139   720626     9275 24929371 | 45.045 % |
c |   133843      3680      191 |  104807   432200   969410 |   139   730626     9275 24929371 | 45.045 % |
c |   133905      3682      191 |  104807   432200   969410 |   139   740626     9277 24929371 | 45.045 % |
c |   133967      3691      191 |  104807   432200   969410 |   139   750626     9277 24929371 | 45.045 % |
c |   134048      3691      191 |  104807   432200   969410 |   139   760626     9277 24929371 | 45.045 % |
c |   134124      3692      191 |  104807   432200   969410 |   139   770626     9278 24929371 | 45.045 % |
c |   134188      3692      191 |  104807   432200   969410 |   139   780626     9278 24929371 | 45.045 % |
c |   134232      3699      191 |  104807   432200   969410 |   139   790626     9278 24929371 | 45.045 % |
c |   134267      3699      191 |  104807   432200   969410 |   139   800626     9281 24929371 | 45.045 % |
c |   134269      3699      191 |  104807   432200   969410 |   139   810626     9281 24929371 | 45.045 % |
c |   134278      3699      191 |  104807   432200   969410 |   139   820626     9285 24929371 | 45.045 % |
c |   134318      3710      191 |  104807   432200   969410 |   139   830626     9290 24929371 | 45.045 % |
c |   134380      3710      191 |  104807   432200   969410 |   139   840626     9293 24929371 | 45.045 % |
c |   134429      3720      191 |  104807   432200   969410 |   139   850626     9293 24929371 | 45.045 % |
c |   134473      3724      191 |  104807   432200   969410 |   139   860626     9293 24929371 | 45.045 % |
c |   134549      3724      191 |  104807   432200   969410 |   139   870626     9297 24929371 | 45.045 % |
c |   134628      3731      191 |  104807   432200   969410 |   139   880626     9298 24929371 | 45.045 % |
c |   134686      3738      191 |  104807   432200   969410 |   139   890626     9298 24929371 | 45.045 % |
c |   134731      3740      191 |  104807   432200   969410 |   139   900626     9298 24929371 | 45.045 % |
c |   134813      3740      191 |  104807   432200   969410 |   139   910626     9299 24929371 | 45.045 % |
c |   134873      3743      191 |  104807   432200   969410 |   139   920626     9300 24929371 | 45.045 % |
c |   134926      3743      191 |  104807   432200   969410 |   140   571210     9300 25288787 | 45.045 % |
c |   134976      3743      191 |  104807   432200   969410 |   140   581210     9303 25288787 | 45.045 % |
c |   135045      3743      191 |  104807   432200   969410 |   140   591210     9304 25288787 | 45.045 % |
c |   135130      3743      191 |  104807   432200   969410 |   140   601210     9304 25288787 | 45.045 % |
c |   135200      3743      191 |  104807   432200   969410 |   140   611210     9305 25288787 | 45.045 % |
c |   135249      3743      191 |  104807   432200   969410 |   140   621210     9305 25288787 | 45.045 % |
c |   135323      3744      191 |  104807   432200   969410 |   140   631210     9307 25288787 | 45.045 % |
c |   135377      3744      191 |  104807   432200   969410 |   140   641210     9309 25288787 | 45.045 % |
c |   135436      3754      191 |  104807   432200   969410 |   140   651210     9312 25288787 | 45.045 % |
c |   135491      3754      191 |  104807   432200   969410 |   140   661210     9314 25288787 | 45.045 % |
c |   135548      3755      191 |  104807   432200   969410 |   140   671210     9317 25288787 | 45.045 % |
c |   135610      3755      191 |  104807   432200   969410 |   140   681210     9318 25288787 | 45.045 % |
c |   135669      3755      191 |  104807   432200   969410 |   140   691210     9320 25288787 | 45.045 % |
c |   135710      3755      191 |  104807   432200   969410 |   140   701210     9322 25288787 | 45.045 % |
c |   135744      3755      191 |  104807   432200   969410 |   140   711210     9322 25288787 | 45.045 % |
c |   135767      3755      191 |  104807   432200   969410 |   140   721210     9322 25288787 | 45.045 % |
c |   135844      3755      191 |  104807   432200   969410 |   140   731210     9324 25288787 | 45.045 % |
c |   135878      3755      191 |  104807   432200   969410 |   140   741210     9326 25288787 | 45.045 % |
c |   135883      3755      191 |  104807   432200   969410 |   140   751210     9326 25288787 | 45.045 % |
c |   135959      3758      191 |  104807   432200   969410 |   140   761210     9326 25288787 | 45.045 % |
c |   136038      3759      191 |  104807   432200   969410 |   140   771210     9327 25288787 | 45.045 % |
c |   136134      3759      191 |  104807   432200   969410 |   140   781210     9327 25288787 | 45.045 % |
c |   136218      3760      191 |  104807   432200   969410 |   140   791210     9329 25288787 | 45.045 % |
c |   136282      3764      191 |  104807   432200   969410 |   140   801210     9333 25288787 | 45.045 % |
c |   136327      3764      191 |  104807   432200   969410 |   140   811210     9334 25288787 | 45.045 % |
c |   136389      3767      191 |  104807   432200   969410 |   140   821210     9336 25288787 | 45.045 % |
c |   136438      3767      191 |  104807   432200   969410 |   140   831210     9340 25288787 | 45.045 % |
c |   136522      3767      191 |  104807   432200   969410 |   140   841210     9340 25288787 | 45.045 % |
c |   136567      3772      191 |  104807   432200   969410 |   140   851210     9341 25288787 | 45.045 % |
c |   136608      3772      191 |  104807   432200   969410 |   140   861210     9341 25288787 | 45.045 % |
c |   136661      3773      191 |  104807   432200   969410 |   140   871210     9344 25288787 | 45.045 % |
c |   136752      3775      191 |  104807   432200   969410 |   140   881210     9346 25288787 | 45.045 % |
c |   136789      3775      191 |  104807   432200   969410 |   140   891210     9351 25288787 | 45.045 % |
c |   136854      3775      191 |  104807   432200   969410 |   140   901210     9352 25288787 | 45.045 % |
c |   136906      3776      191 |  104807   432200   969410 |   140   911210     9352 25288787 | 45.045 % |
c |   136929      3776      191 |  104807   432200   969410 |   140   921210     9352 25288787 | 45.045 % |
c |   136974      3780      191 |  104807   432200   969410 |   140   931210     9353 25288787 | 45.045 % |
c |   137072      3787      191 |  104807   432200   969410 |   141   577539     9354 25652458 | 45.045 % |
c |   137134      3787      191 |  104807   432200   969410 |   141   587539     9355 25652458 | 45.045 % |
c |   137185      3787      191 |  104807   432200   969410 |   141   597539     9356 25652458 | 45.045 % |
c |   137243      3788      191 |  104807   432200   969410 |   141   607539     9356 25652458 | 45.045 % |
c |   137296      3789      191 |  104807   432200   969410 |   141   617539     9356 25652458 | 45.045 % |
c |   137364      3789      191 |  104807   432200   969410 |   141   627539     9357 25652458 | 45.045 % |
c |   137426      3793      191 |  104807   432200   969410 |   141   637539     9357 25652458 | 45.045 % |
c |   137500      3793      191 |  104807   432200   969410 |   141   647539     9358 25652458 | 45.045 % |
c |   137589      3793      191 |  104807   432200   969410 |   141   657539     9359 25652458 | 45.045 % |
c |   137633      3793      191 |  104807   432200   969410 |   141   667539     9360 25652458 | 45.045 % |
c |   137664      3796      191 |  104807   432200   969410 |   141   677539     9361 25652458 | 45.045 % |
c |   137705      3796      191 |  104807   432200   969410 |   141   687539     9361 25652458 | 45.045 % |
c |   137772      3796      191 |  104807   432200   969410 |   141   697539     9362 25652458 | 45.045 % |
c |   137837      3796      191 |  104807   432200   969410 |   141   707539     9366 25652458 | 45.045 % |
c |   137924      3797      191 |  104807   432200   969410 |   141   717539     9366 25652458 | 45.045 % |
c |   137977      3807      191 |  104807   432200   969410 |   141   727539     9367 25652458 | 45.045 % |
c |   138026      3811      191 |  104807   432200   969410 |   141   737539     9367 25652458 | 45.045 % |
c |   138089      3811      191 |  104807   432200   969410 |   141   747539     9369 25652458 | 45.045 % |
c |   138172      3811      191 |  104807   432200   969410 |   141   757539     9370 25652458 | 45.045 % |
c |   138250      3812      191 |  104807   432200   969410 |   141   767539     9373 25652458 | 45.045 % |
c |   138303      3818      191 |  104807   432200   969410 |   141   777539     9373 25652458 | 45.045 % |
c |   138352      3818      191 |  104807   432200   969410 |   141   787539     9374 25652458 | 45.045 % |
c |   138399      3822      191 |  104807   432200   969410 |   141   797539     9376 25652458 | 45.045 % |
c |   138458      3822      191 |  104807   432200   969410 |   141   807539     9377 25652458 | 45.045 % |
c |   138538      3824      191 |  104807   432200   969410 |   141   817539     9379 25652458 | 45.045 % |
c |   138599      3824      191 |  104807   432200   969410 |   141   827539     9381 25652458 | 45.045 % |
c |   138629      3824      191 |  104807   432200   969410 |   141   837539     9381 25652458 | 45.045 % |
c |   138693      3826      191 |  104807   432200   969410 |   141   847539     9383 25652458 | 45.045 % |
c |   138766      3831      191 |  104807   432200   969410 |   141   857539     9386 25652458 | 45.045 % |
c |   138847      3831      191 |  104807   432200   969410 |   141   867539     9387 25652458 | 45.045 % |
c |   138918      3838      190 |  104807   432200   969410 |   141   877539     9387 25652458 | 45.045 % |
c |   139002      3841      190 |  104807   432200   969410 |   141   887539     9388 25652458 | 45.045 % |
