c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    93849      1238      183 |  222624   926924  2076472 |   114   312620     7094 16907379 | 43.362 % |
c |    93900      1238      183 |  222624   926924  2076472 |   114   322620     7094 16907379 | 43.362 % |
c |    93939      1239      183 |  222624   926924  2076472 |   114   332620     7095 16907379 | 43.362 % |
c |    94005      1239      183 |  222624   926924  2076472 |   114   342620     7095 16907379 | 43.362 % |
c |    94041      1240      183 |  222624   926924  2076472 |   114   352620     7095 16907379 | 43.362 % |
c |    94106      1240      183 |  222624   926924  2076472 |   114   362620     7095 16907379 | 43.362 % |
c |    94155      1248      183 |  222624   926924  2076472 |   114   372620     7095 16907379 | 43.362 % |
c |    94195      1252      183 |  222624   926924  2076472 |   114   382620     7097 16907379 | 43.362 % |
c |    94196      1252      183 |  222624   926924  2076472 |   114   392620     7105 16907379 | 43.362 % |
c |    94245      1253      183 |  222624   926924  2076472 |   114   402620     7106 16907379 | 43.362 % |
c |    94294      1253      183 |  222624   926924  2076472 |   114   412620     7106 16907379 | 43.362 % |
c |    94311      1255      183 |  222624   926924  2076472 |   114   422620     7107 16907379 | 43.362 % |
c |    94368      1255      183 |  222624   926924  2076472 |   114   432620     7108 16907379 | 43.362 % |
c |    94439      1255      183 |  222624   926924  2076472 |   114   442620     7108 16907379 | 43.362 % |
c |    94480      1255      183 |  222624   926924  2076472 |   114   452620     7108 16907379 | 43.362 % |
c |    94551      1255      183 |  222624   926924  2076472 |   114   462620     7108 16907379 | 43.362 % |
c |    94630      1255      183 |  222624   926924  2076472 |   114   472620     7108 16907379 | 43.362 % |
c |    94671      1255      183 |  222624   926924  2076472 |   114   482620     7110 16907379 | 43.362 % |
c |    94727      1255      183 |  222624   926924  2076472 |   114   492620     7110 16907379 | 43.362 % |
c |    94807      1260      183 |  222624   926924  2076472 |   114   502620     7110 16907379 | 43.362 % |
c |    94884      1260      183 |  222624   926924  2076472 |   114   512620     7110 16907379 | 43.362 % |
c |    94940      1260      183 |  222624   926924  2076472 |   114   522620     7111 16907379 | 43.362 % |
c |    95001      1260      183 |  222624   926924  2076472 |   114   532620     7113 16907379 | 43.362 % |
c |    95055      1261      183 |  222624   926924  2076472 |   114   542620     7113 16907379 | 43.362 % |
c |    95103      1261      183 |  222624   926924  2076472 |   114   552620     7114 16907379 | 43.362 % |
c |    95148      1261      183 |  222624   926924  2076472 |   114   562620     7114 16907379 | 43.362 % |
c |    95210      1261      183 |  222624   926924  2076472 |   114   572620     7114 16907379 | 43.362 % |
c |    95296      1262      183 |  222624   926924  2076472 |   114   582620     7114 16907379 | 43.362 % |
c |    95356      1263      183 |  222624   926924  2076472 |   114   592620     7114 16907379 | 43.362 % |
c |    95397      1263      183 |  222624   926924  2076472 |   115   304822     7116 17205177 | 43.362 % |
c |    95481      1272      183 |  222624   926924  2076472 |   115   314822     7116 17205177 | 43.362 % |
c |    95515      1272      183 |  222624   926924  2076472 |   115   324822     7120 17205177 | 43.362 % |
c |    95560      1279      183 |  222624   926924  2076472 |   115   334822     7120 17205177 | 43.362 % |
c |    95591      1279      183 |  222624   926924  2076472 |   115   344822     7121 17205177 | 43.362 % |
c |    95655      1279      183 |  222624   926924  2076472 |   115   354822     7121 17205177 | 43.362 % |
c |    95704      1279      183 |  222624   926924  2076472 |   115   364822     7121 17205177 | 43.362 % |
c |    95755      1279      183 |  222624   926924  2076472 |   115   374822     7121 17205177 | 43.362 % |
c |    95826      1279      183 |  222624   926924  2076472 |   115   384822     7121 17205177 | 43.362 % |
c |    95850      1281      183 |  222624   926924  2076472 |   115   394822     7121 17205177 | 43.362 % |
c |    95873      1281      183 |  222624   926924  2076472 |   115   404822     7121 17205177 | 43.362 % |
c |    95937      1281      183 |  222624   926924  2076472 |   115   414822     7122 17205177 | 43.362 % |
c |    96025      1281      183 |  222624   926924  2076472 |   115   424822     7122 17205177 | 43.362 % |
c |    96076      1281      183 |  222624   926924  2076472 |   115   434822     7122 17205177 | 43.362 % |
c |    96109      1281      183 |  222624   926924  2076472 |   115   444822     7122 17205177 | 43.362 % |
c |    96169      1281      183 |  222624   926924  2076472 |   115   454822     7123 17205177 | 43.362 % |
c |    96192      1281      183 |  222624   926924  2076472 |   115   464822     7123 17205177 | 43.362 % |
c |    96246      1281      183 |  222624   926924  2076472 |   115   474822     7123 17205177 | 43.362 % |
c |    96313      1283      183 |  222624   926924  2076472 |   115   484822     7124 17205177 | 43.362 % |
c |    96343      1283      183 |  222624   926924  2076472 |   115   494822     7124 17205177 | 43.362 % |
c |    96395      1283      183 |  222624   926924  2076472 |   115   504822     7125 17205177 | 43.362 % |
c |    96422      1283      183 |  222624   926924  2076472 |   115   514822     7126 17205177 | 43.362 % |
c |    96465      1283      183 |  222624   926924  2076472 |   115   524822     7126 17205177 | 43.362 % |
c |    96501      1283      183 |  222624   926924  2076472 |   115   534822     7127 17205177 | 43.362 % |
c |    96579      1283      183 |  222624   926924  2076472 |   115   544822     7127 17205177 | 43.362 % |
c |    96649      1283      183 |  222624   926924  2076472 |   115   554822     7127 17205177 | 43.362 % |
c |    96699      1285      183 |  222624   926924  2076472 |   115   564822     7127 17205177 | 43.362 % |
c |    96793      1285      183 |  222624   926924  2076472 |   115   574822     7128 17205177 | 43.362 % |
c |    96825      1286      183 |  222624   926924  2076472 |   115   584822     7128 17205177 | 43.362 % |
c |    96848      1286      183 |  222624   926924  2076472 |   115   594822     7128 17205177 | 43.362 % |
c |    96891      1287      183 |  222624   926924  2076472 |   116   304422     7128 17505577 | 43.362 % |
c |    96939      1297      183 |  222624   926924  2076472 |   116   314422     7129 17505577 | 43.362 % |
c |    96996      1301      183 |  222624   926924  2076472 |   116   324422     7129 17505577 | 43.362 % |
c |    97071      1301      183 |  222624   926924  2076472 |   116   334422     7129 17505577 | 43.362 % |
c |    97135      1301      183 |  222624   926924  2076472 |   116   344422     7129 17505577 | 43.362 % |
c |    97211      1301      183 |  222624   926924  2076472 |   116   354422     7131 17505577 | 43.362 % |
c |    97254      1301      183 |  222624   926924  2076472 |   116   364422     7131 17505577 | 43.362 % |
c |    97319      1301      183 |  222624   926924  2076472 |   116   374422     7131 17505577 | 43.362 % |
c |    97353      1304      183 |  222624   926924  2076472 |   116   384422     7131 17505577 | 43.362 % |
c |    97404      1304      183 |  222624   926924  2076472 |   116   394422     7132 17505577 | 43.362 % |
c |    97448      1304      183 |  222624   926924  2076472 |   116   404422     7132 17505577 | 43.362 % |
c |    97485      1304      183 |  222624   926924  2076472 |   116   414422     7132 17505577 | 43.362 % |
c |    97550      1304      183 |  222624   926924  2076472 |   116   424422     7133 17505577 | 43.362 % |
c |    97605      1304      183 |  222624   926924  2076472 |   116   434422     7133 17505577 | 43.362 % |
c |    97661      1306      183 |  222624   926924  2076472 |   116   444422     7135 17505577 | 43.362 % |
c |    97707      1306      183 |  222624   926924  2076472 |   116   454422     7135 17505577 | 43.362 % |
c |    97750      1306      183 |  222624   926924  2076472 |   116   464422     7137 17505577 | 43.362 % |
c |    97836      1306      183 |  222624   926924  2076472 |   116   474422     7137 17505577 | 43.362 % |
c |    97902      1306      183 |  222624   926924  2076472 |   116   484422     7138 17505577 | 43.362 % |
c |    97943      1306      183 |  222624   926924  2076472 |   116   494422     7138 17505577 | 43.362 % |
c |    98013      1306      183 |  222624   926924  2076472 |   116   504422     7146 17505577 | 43.362 % |
c |    98073      1306      183 |  222624   926924  2076472 |   116   514422     7146 17505577 | 43.362 % |
c |    98118      1306      183 |  222624   926924  2076472 |   116   524422     7146 17505577 | 43.362 % |
c |    98185      1306      183 |  222624   926924  2076472 |   116   534422     7146 17505577 | 43.362 % |
c |    98239      1309      183 |  222624   926924  2076472 |   116   544422     7146 17505577 | 43.362 % |
c |    98292      1310      183 |  222624   926924  2076472 |   116   554422     7147 17505577 | 43.362 % |
c |    98360      1310      183 |  222624   926924  2076472 |   116   564422     7147 17505577 | 43.362 % |
c |    98422      1310      183 |  222624   926924  2076472 |   116   574422     7147 17505577 | 43.362 % |
c |    98483      1310      183 |  222624   926924  2076472 |   116   584422     7148 17505577 | 43.362 % |
c |    98524      1310      183 |  222624   926924  2076472 |   116   594422     7149 17505577 | 43.362 % |
c |    98584      1310      183 |  222624   926924  2076472 |   116   604422     7149 17505577 | 43.362 % |
c |    98646      1310      183 |  222624   926924  2076472 |   117   311419     7149 17808580 | 43.362 % |
c |    98679      1318      183 |  222624   926924  2076472 |   117   321419     7156 17808580 | 43.362 % |
c |    98727      1318      183 |  222624   926924  2076472 |   117   331419     7156 17808580 | 43.362 % |
c |    98765      1321      183 |  222624   926924  2076472 |   117   341419     7157 17808580 | 43.362 % |
c |    98818      1321      183 |  222624   926924  2076472 |   117   351419     7157 17808580 | 43.362 % |
c |    98871      1321      183 |  222624   926924  2076472 |   117   361419     7157 17808580 | 43.362 % |
c |    98927      1321      183 |  222624   926924  2076472 |   117   371419     7158 17808580 | 43.362 % |
c |    98982      1321      183 |  222624   926924  2076472 |   117   381419     7158 17808580 | 43.362 % |
c |    98999      1321      183 |  222624   926924  2076472 |   117   391419     7158 17808580 | 43.362 % |
c |    99051      1321      183 |  222624   926924  2076472 |   117   401419     7158 17808580 | 43.362 % |
c |    99105      1322      183 |  222624   926924  2076472 |   117   411419     7158 17808580 | 43.362 % |
c |    99142      1322      183 |  222624   926924  2076472 |   117   421419     7159 17808580 | 43.362 % |
c |    99185      1322      183 |  222624   926924  2076472 |   117   431419     7159 17808580 | 43.362 % |
c |    99259      1322      183 |  222624   926924  2076472 |   117   441419     7159 17808580 | 43.362 % |
c |    99312      1322      183 |  222624   926924  2076472 |   117   451419     7159 17808580 | 43.362 % |
c |    99371      1322      183 |  222624   926924  2076472 |   117   461419     7159 17808580 | 43.362 % |
c |    99430      1322      183 |  222624   926924  2076472 |   117   471419     7159 17808580 | 43.362 % |
c |    99512      1324      183 |  222624   926924  2076472 |   117   481419     7159 17808580 | 43.362 % |
c |    99583      1324      183 |  222624   926924  2076472 |   117   491419     7159 17808580 | 43.362 % |
c |    99644      1326      183 |  222624   926924  2076472 |   117   501419     7159 17808580 | 43.362 % |
c |    99701      1326      183 |  222624   926924  2076472 |   117   511419     7159 17808580 | 43.362 % |
c |    99786      1326      183 |  222624   926924  2076472 |   117   521419     7159 17808580 | 43.362 % |
c |    99836      1326      183 |  222624   926924  2076472 |   117   531419     7159 17808580 | 43.362 % |
c |    99904      1326      183 |  222624   926924  2076472 |   117   541419     7159 17808580 | 43.362 % |
c |    99956      1327      183 |  222624   926924  2076472 |   117   551419     7160 17808580 | 43.362 % |
c |   100034      1327      183 |  222624   926924  2076472 |   117   561419     7162 17808580 | 43.362 % |
c |   100130      1327      183 |  222624   926924  2076472 |   117   571419     7162 17808580 | 43.362 % |
c |   100175      1327      183 |  222624   926924  2076472 |   117   581419     7163 17808580 | 43.362 % |
c |   100234      1327      183 |  222624   926924  2076472 |   117   591419     7163 17808580 | 43.362 % |
c |   100296      1327      183 |  222624   926924  2076472 |   117   601419     7164 17808580 | 43.362 % |
c |   100359      1327      183 |  222624   926924  2076472 |   118   305821     7164 18114178 | 43.362 % |
c |   100425      1327      183 |  222624   926924  2076472 |   118   315821     7169 18114178 | 43.362 % |
c |   100458      1327      183 |  222624   926924  2076472 |   118   325821     7169 18114178 | 43.362 % |
c |   100516      1327      183 |  222624   926924  2076472 |   118   335821     7169 18114178 | 43.362 % |
c |   100573      1327      183 |  222624   926924  2076472 |   118   345821     7170 18114178 | 43.362 % |
