c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   237034    176838      173 |  555899   694210  1712762 |   146  1593603    29823 39596396 |  0.000 % |
c |   237127    176880      173 |  555899   694210  1712762 |   146  1603603    29829 39596396 |  0.000 % |
c |   237214    176915      173 |  555899   694210  1712762 |   146  1613603    29831 39596396 |  0.000 % |
c |   237304    176969      173 |  555899   694210  1712762 |   146  1623603    29833 39596396 |  0.000 % |
c |   237395    177009      173 |  555899   694210  1712762 |   146  1633603    29836 39596396 |  0.000 % |
c |   237485    177046      173 |  555899   694210  1712762 |   146  1643603    29844 39596396 |  0.000 % |
c |   237576    177103      173 |  555899   694210  1712762 |   146  1653603    29846 39596396 |  0.000 % |
c |   237689    177130      173 |  555899   694210  1712762 |   146  1663603    29849 39596396 |  0.000 % |
c |   237710    177146      173 |  555899   694210  1712762 |   146  1673603    29856 39596396 |  0.000 % |
c |   237769    177216      173 |  555899   694210  1712762 |   146  1683603    29857 39596396 |  0.000 % |
c |   237860    177266      173 |  555899   694210  1712762 |   146  1693603    29858 39596396 |  0.000 % |
c |   237957    177296      173 |  555899   694210  1712762 |   146  1703603    29861 39596396 |  0.000 % |
c |   238045    177340      173 |  555899   694210  1712762 |   146  1713603    29862 39596396 |  0.000 % |
c |   238166    177369      173 |  555899   694210  1712762 |   146  1723603    29868 39596396 |  0.000 % |
c |   238265    177399      173 |  555899   694210  1712762 |   146  1733603    29870 39596396 |  0.000 % |
c |   238365    177443      173 |  555899   694210  1712762 |   146  1743603    29873 39596396 |  0.000 % |
c |   238480    177487      173 |  555899   694210  1712762 |   146  1753603    29877 39596396 |  0.000 % |
c |   238559    177517      173 |  555899   694210  1712762 |   146  1763603    29884 39596396 |  0.000 % |
c |   238649    177560      173 |  555899   694210  1712762 |   146  1773603    29888 39596396 |  0.000 % |
c |   238754    177589      173 |  555899   694210  1712762 |   146  1783603    29889 39596396 |  0.000 % |
c |   238842    177627      173 |  555899   694210  1712762 |   146  1793603    29891 39596396 |  0.000 % |
c |   238937    177653      173 |  555899   694210  1712762 |   146  1803603    29895 39596396 |  0.000 % |
c |   238998    177671      173 |  555899   694210  1712762 |   146  1813603    29895 39596396 |  0.000 % |
c |   239063    177729      173 |  555899   694210  1712762 |   146  1823603    29896 39596396 |  0.000 % |
c |   239165    177769      173 |  555899   694210  1712762 |   146  1833603    29897 39596396 |  0.000 % |
c |   239223    177823      173 |  555899   694210  1712762 |   146  1843603    29897 39596396 |  0.000 % |
c |   239327    177845      173 |  555899   694210  1712762 |   146  1853603    29898 39596396 |  0.000 % |
c |   239403    177898      173 |  555899   694210  1712762 |   146  1863603    29901 39596396 |  0.000 % |
c |   239494    177933      173 |  555899   694210  1712762 |   146  1873603    29904 39596396 |  0.000 % |
c |   239587    177985      173 |  555899   694210  1712762 |   146  1883603    29911 39596396 |  0.000 % |
c |   239661    178023      173 |  555899   694210  1712762 |   146  1893603    29914 39596396 |  0.000 % |
c |   239774    178064      173 |  555899   694210  1712762 |   146  1903603    29919 39596396 |  0.000 % |
c |   239839    178103      173 |  555899   694210  1712762 |   146  1913603    29925 39596396 |  0.000 % |
c |   239927    178154      173 |  555899   694210  1712762 |   146  1923603    29928 39596396 |  0.000 % |
c |   239985    178207      173 |  555899   694210  1712762 |   146  1933603    29929 39596396 |  0.000 % |
c |   240086    178240      173 |  555899   694210  1712762 |   146  1943603    29929 39596396 |  0.000 % |
c |   240171    178288      173 |  555899   694210  1712762 |   146  1953603    29930 39596396 |  0.000 % |
c |   240270    178319      172 |  555899   694210  1712762 |   146  1963603    29937 39596396 |  0.000 % |
c |   240382    178347      172 |  555899   694210  1712762 |   146  1973603    29944 39596396 |  0.000 % |
c |   240461    178395      172 |  555899   694210  1712762 |   147  1382930    29945 40197069 |  0.000 % |
c |   240531    178422      172 |  555899   694210  1712762 |   147  1392930    29950 40197069 |  0.000 % |
c |   240637    178468      172 |  555899   694210  1712762 |   147  1402930    29956 40197069 |  0.000 % |
c |   240730    178510      172 |  555899   694210  1712762 |   147  1412930    29958 40197069 |  0.000 % |
c |   240807    178545      172 |  555899   694210  1712762 |   147  1422930    29958 40197069 |  0.000 % |
c |   240882    178584      172 |  555899   694210  1712762 |   147  1432930    29962 40197069 |  0.000 % |
c |   240986    178616      172 |  555899   694210  1712762 |   147  1442930    29964 40197069 |  0.000 % |
c |   241056    178653      172 |  555899   694210  1712762 |   147  1452930    29967 40197069 |  0.000 % |
c |   241161    178710      172 |  555899   694210  1712762 |   147  1462930    29969 40197069 |  0.000 % |
c |   241220    178745      172 |  555899   694210  1712762 |   147  1472930    29976 40197069 |  0.000 % |
c |   241309    178781      172 |  555899   694210  1712762 |   147  1482930    29976 40197069 |  0.000 % |
c |   241389    178832      172 |  555899   694210  1712762 |   147  1492930    29979 40197069 |  0.000 % |
c |   241479    178864      172 |  555899   694210  1712762 |   147  1502930    29982 40197069 |  0.000 % |
c |   241567    178911      172 |  555899   694210  1712762 |   147  1512930    29987 40197069 |  0.000 % |
c |   241637    178971      172 |  555899   694210  1712762 |   147  1522930    29988 40197069 |  0.000 % |
c |   241734    178998      172 |  555899   694210  1712762 |   147  1532930    29990 40197069 |  0.000 % |
c |   241830    179027      172 |  555899   694210  1712762 |   147  1542930    29992 40197069 |  0.000 % |
c |   241927    179078      172 |  555899   694210  1712762 |   147  1552930    29996 40197069 |  0.000 % |
c |   242011    179118      172 |  555899   694210  1712762 |   147  1562930    30000 40197069 |  0.000 % |
c |   242113    179161      172 |  555899   694210  1712762 |   147  1572930    30000 40197069 |  0.000 % |
c |   242216    179205      172 |  555899   694210  1712762 |   147  1582930    30002 40197069 |  0.000 % |
c |   242289    179252      172 |  555899   694210  1712762 |   147  1592930    30004 40197069 |  0.000 % |
c |   242396    179272      172 |  555899   694210  1712762 |   147  1602930    30006 40197069 |  0.000 % |
c |   242479    179313      172 |  555899   694210  1712762 |   147  1612930    30013 40197069 |  0.000 % |
c |   242557    179337      172 |  555899   694210  1712762 |   147  1622930    30035 40197069 |  0.000 % |
c |   242660    179391      172 |  555899   694210  1712762 |   147  1632930    30036 40197069 |  0.000 % |
c |   242746    179426      172 |  555899   694210  1712762 |   147  1642930    30040 40197069 |  0.000 % |
c |   242838    179461      172 |  555899   694210  1712762 |   147  1652930    30044 40197069 |  0.000 % |
c |   242914    179528      172 |  555899   694210  1712762 |   147  1662930    30050 40197069 |  0.000 % |
c |   243013    179567      172 |  555899   694210  1712762 |   147  1672930    30051 40197069 |  0.000 % |
c |   243078    179622      172 |  555899   694210  1712762 |   147  1682930    30053 40197069 |  0.000 % |
c |   243157    179670      172 |  555899   694210  1712762 |   147  1692930    30057 40197069 |  0.000 % |
c |   243237    179719      172 |  555899   694210  1712762 |   147  1702930    30060 40197069 |  0.000 % |
c |   243345    179754      172 |  555899   694210  1712762 |   147  1712930    30060 40197069 |  0.000 % |
c |   243411    179805      172 |  555899   694210  1712762 |   147  1722930    30064 40197069 |  0.000 % |
c |   243499    179853      172 |  555899   694210  1712762 |   147  1732930    30065 40197069 |  0.000 % |
c |   243528    179887      172 |  555899   694210  1712762 |   147  1742930    30080 40197069 |  0.000 % |
c |   243630    179936      172 |  555899   694210  1712762 |   147  1752930    30088 40197069 |  0.000 % |
c |   243696    179984      172 |  555899   694210  1712762 |   147  1762930    30089 40197069 |  0.000 % |
c |   243806    180015      172 |  555899   694210  1712762 |   147  1772930    30097 40197069 |  0.000 % |
c |   243907    180048      172 |  555899   694210  1712762 |   147  1782930    30102 40197069 |  0.000 % |
c |   243968    180106      172 |  555899   694210  1712762 |   147  1792930    30106 40197069 |  0.000 % |
c |   244075    180140      172 |  555899   694210  1712762 |   147  1802930    30113 40197069 |  0.000 % |
c |   244154    180194      172 |  555899   694210  1712762 |   147  1812930    30113 40197069 |  0.000 % |
c |   244250    180233      172 |  555899   694210  1712762 |   147  1822930    30114 40197069 |  0.000 % |
c |   244350    180269      172 |  555899   694210  1712762 |   147  1832930    30116 40197069 |  0.000 % |
c |   244434    180288      171 |  555899   694210  1712762 |   147  1842930    30117 40197069 |  0.000 % |
c |   244516    180333      171 |  555899   694210  1712762 |   147  1852930    30120 40197069 |  0.000 % |
c |   244600    180366      171 |  555899   694210  1712762 |   147  1862930    30126 40197069 |  0.000 % |
c |   244691    180418      171 |  555899   694210  1712762 |   147  1872930    30130 40197069 |  0.000 % |
c |   244766    180467      171 |  555899   694210  1712762 |   147  1882930    30133 40197069 |  0.000 % |
c |   244869    180514      171 |  555899   694210  1712762 |   147  1892930    30139 40197069 |  0.000 % |
c |   244962    180538      171 |  555899   694210  1712762 |   147  1902930    30148 40197069 |  0.000 % |
c |   245067    180580      171 |  555899   694210  1712762 |   147  1912930    30149 40197069 |  0.000 % |
c |   245151    180639      171 |  555899   694210  1712762 |   147  1922930    30149 40197069 |  0.000 % |
c |   245258    180678      171 |  555899   694210  1712762 |   147  1932930    30151 40197069 |  0.000 % |
c |   245362    180721      171 |  555899   694210  1712762 |   147  1942930    30155 40197069 |  0.000 % |
c |   245455    180749      171 |  555899   694210  1712762 |   147  1952930    30158 40197069 |  0.000 % |
c |   245547    180803      171 |  555899   694210  1712762 |   147  1962930    30160 40197069 |  0.000 % |
c |   245624    180828      171 |  555899   694210  1712762 |   147  1972930    30164 40197069 |  0.000 % |
c |   245675    180884      171 |  555899   694210  1712762 |   147  1982930    30171 40197069 |  0.000 % |
c |   245770    180934      171 |  555899   694210  1712762 |   147  1992930    30172 40197069 |  0.000 % |
c |   245846    180977      171 |  555899   694210  1712762 |   148  1392903    30172 40807096 |  0.000 % |
c |   245941    181019      171 |  555899   694210  1712762 |   148  1402903    30176 40807096 |  0.000 % |
c |   246043    181056      171 |  555899   694210  1712762 |   148  1412903    30177 40807096 |  0.000 % |
c |   246148    181083      171 |  555899   694210  1712762 |   148  1422903    30179 40807096 |  0.000 % |
c |   246201    181137      171 |  555899   694210  1712762 |   148  1432903    30180 40807096 |  0.000 % |
c |   246277    181182      171 |  555899   694210  1712762 |   148  1442903    30182 40807096 |  0.000 % |
c |   246323    181220      171 |  555899   694210  1712762 |   148  1452903    30185 40807096 |  0.000 % |
c |   246369    181259      171 |  555899   694210  1712762 |   148  1462903    30185 40807096 |  0.000 % |
c |   246428    181347      171 |  555899   694210  1712762 |   148  1472903    30187 40807096 |  0.000 % |
c |   246520    181380      171 |  555899   694210  1712762 |   148  1482903    30189 40807096 |  0.000 % |
c |   246596    181410      171 |  555899   694210  1712762 |   148  1492903    30192 40807096 |  0.000 % |
c |   246675    181469      171 |  555899   694210  1712762 |   148  1502903    30192 40807096 |  0.000 % |
c |   246764    181512      171 |  555899   694210  1712762 |   148  1512903    30199 40807096 |  0.000 % |
c |   246842    181560      171 |  555899   694210  1712762 |   148  1522903    30201 40807096 |  0.000 % |
c |   246926    181604      171 |  555899   694210  1712762 |   148  1532903    30202 40807096 |  0.000 % |
c |   246970    181626      171 |  555899   694210  1712762 |   148  1542903    30202 40807096 |  0.000 % |
c |   247087    181674      171 |  555899   694210  1712762 |   148  1552903    30205 40807096 |  0.000 % |
c |   247174    181704      171 |  555899   694210  1712762 |   148  1562903    30208 40807096 |  0.000 % |
c |   247280    181735      171 |  555899   694210  1712762 |   148  1572903    30210 40807096 |  0.000 % |
c |   247359    181770      171 |  555899   694210  1712762 |   148  1582903    30210 40807096 |  0.000 % |
c |   247448    181803      171 |  555899   694210  1712762 |   148  1592903    30214 40807096 |  0.000 % |
c |   247555    181837      171 |  555899   694210  1712762 |   148  1602903    30215 40807096 |  0.000 % |
c |   247636    181898      171 |  555899   694210  1712762 |   148  1612903    30216 40807096 |  0.000 % |
c |   247711    181941      171 |  555899   694210  1712762 |   148  1622903    30219 40807096 |  0.000 % |
c |   247774    181963      171 |  555899   694210  1712762 |   148  1632903    30223 40807096 |  0.000 % |
c |   247879    182014      171 |  555899   694210  1712762 |   148  1642903    30225 40807096 |  0.000 % |
c |   247991    182052      171 |  555899   694210  1712762 |   148  1652903    30228 40807096 |  0.000 % |
c |   248083    182101      171 |  555899   694210  1712762 |   148  1662903    30232 40807096 |  0.000 % |
c |   248183    182141      171 |  555899   694210  1712762 |   148  1672903    30234 40807096 |  0.000 % |
c |   248286    182177      171 |  555899   694210  1712762 |   148  1682903    30234 40807096 |  0.000 % |
