c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   703060    211782      113 |  185419   194327   486175 |   246   953407     7359 78696591 |  0.001 % |
c |   703223    211795      113 |  185419   194327   486175 |   246   963407     7359 78696591 |  0.001 % |
c |   703380    211821      113 |  185419   194327   486175 |   246   973407     7359 78696591 |  0.001 % |
c |   703542    211844      113 |  185419   194327   486175 |   246   983407     7359 78696591 |  0.001 % |
c |   703701    211859      113 |  185419   194327   486175 |   246   993407     7359 78696591 |  0.001 % |
c |   703862    211875      113 |  185419   194327   486175 |   246  1003407     7359 78696591 |  0.001 % |
c |   704007    211903      113 |  185419   194327   486175 |   246  1013407     7359 78696591 |  0.001 % |
c |   704149    211926      113 |  185419   194327   486175 |   246  1023407     7360 78696591 |  0.001 % |
c |   704305    211945      113 |  185419   194327   486175 |   246  1033407     7360 78696591 |  0.001 % |
c |   704455    211953      113 |  185419   194327   486175 |   246  1043407     7360 78696591 |  0.001 % |
c |   704595    211980      113 |  185419   194327   486175 |   246  1053407     7360 78696591 |  0.001 % |
c |   704756    211997      113 |  185419   194327   486175 |   246  1063407     7361 78696591 |  0.001 % |
c |   704917    212009      113 |  185419   194327   486175 |   246  1073407     7361 78696591 |  0.001 % |
c |   705086    212024      113 |  185419   194327   486175 |   246  1083407     7361 78696591 |  0.001 % |
c |   705255    212041      113 |  185419   194327   486175 |   246  1093407     7362 78696591 |  0.001 % |
c |   705420    212054      113 |  185419   194327   486175 |   246  1103407     7362 78696591 |  0.001 % |
c |   705574    212078      113 |  185419   194327   486175 |   246  1113407     7362 78696591 |  0.001 % |
c |   705746    212089      113 |  185419   194327   486175 |   246  1123407     7362 78696591 |  0.001 % |
c |   705910    212113      113 |  185419   194327   486175 |   246  1133407     7362 78696591 |  0.001 % |
c |   706063    212136      113 |  185419   194327   486175 |   246  1143407     7362 78696591 |  0.001 % |
c |   706220    212155      113 |  185419   194327   486175 |   246  1153407     7362 78696591 |  0.001 % |
c |   706391    212176      113 |  185419   194327   486175 |   246  1163407     7362 78696591 |  0.001 % |
c |   706563    212192      113 |  185419   194327   486175 |   246  1173407     7362 78696591 |  0.001 % |
c |   706733    212209      113 |  185419   194327   486175 |   246  1183407     7362 78696591 |  0.001 % |
c |   706888    212238      113 |  185419   194327   486175 |   246  1193407     7362 78696591 |  0.001 % |
c |   707049    212249      113 |  185419   194327   486175 |   246  1203407     7362 78696591 |  0.001 % |
c |   707212    212265      112 |  185419   194327   486175 |   246  1213407     7362 78696591 |  0.001 % |
c |   707369    212280      112 |  185419   194327   486175 |   246  1223407     7362 78696591 |  0.001 % |
c |   707524    212304      112 |  185419   194327   486175 |   246  1233407     7363 78696591 |  0.001 % |
c |   707687    212323      112 |  185419   194327   486175 |   246  1243407     7363 78696591 |  0.001 % |
c |   707845    212337      112 |  185419   194327   486175 |   246  1253407     7363 78696591 |  0.001 % |
c |   708025    212342      112 |  185419   194327   486175 |   246  1263407     7363 78696591 |  0.001 % |
c |   708193    212363      112 |  185419   194327   486175 |   246  1273407     7363 78696591 |  0.001 % |
c |   708355    212381      112 |  185419   194327   486175 |   247   642424     7364 79337574 |  0.001 % |
c |   708501    212402      112 |  185419   194327   486175 |   247   652424     7364 79337574 |  0.001 % |
c |   708635    212439      112 |  185419   194327   486175 |   247   662424     7366 79337574 |  0.001 % |
c |   708806    212457      112 |  185419   194327   486175 |   247   672424     7366 79337574 |  0.001 % |
c |   708968    212479      112 |  185419   194327   486175 |   247   682424     7366 79337574 |  0.001 % |
c |   709138    212492      112 |  185419   194327   486175 |   247   692424     7366 79337574 |  0.001 % |
c |   709305    212509      112 |  185419   194327   486175 |   247   702424     7366 79337574 |  0.001 % |
c |   709461    212528      112 |  185419   194327   486175 |   247   712424     7366 79337574 |  0.001 % |
c |   709607    212549      112 |  185419   194327   486175 |   247   722424     7366 79337574 |  0.001 % |
c |   709751    212567      112 |  185419   194327   486175 |   247   732424     7366 79337574 |  0.001 % |
c |   709913    212587      112 |  185419   194327   486175 |   247   742424     7366 79337574 |  0.001 % |
c |   710088    212598      112 |  185419   194327   486175 |   247   752424     7366 79337574 |  0.001 % |
c |   710253    212613      112 |  185419   194327   486175 |   247   762424     7366 79337574 |  0.001 % |
c |   710422    212623      112 |  185419   194327   486175 |   247   772424     7366 79337574 |  0.001 % |
c |   710590    212639      112 |  185419   194327   486175 |   247   782424     7366 79337574 |  0.001 % |
c |   710740    212665      112 |  185419   194327   486175 |   247   792424     7366 79337574 |  0.001 % |
c |   710905    212681      112 |  185419   194327   486175 |   247   802424     7366 79337574 |  0.001 % |
c |   711050    212700      112 |  185419   194327   486175 |   247   812424     7366 79337574 |  0.001 % |
c |   711199    212719      112 |  185419   194327   486175 |   247   822424     7366 79337574 |  0.001 % |
c |   711359    212740      112 |  185419   194327   486175 |   247   832424     7366 79337574 |  0.001 % |
c |   711515    212755      112 |  185419   194327   486175 |   247   842424     7366 79337574 |  0.001 % |
c |   711642    212775      112 |  185419   194327   486175 |   247   852424     7367 79337574 |  0.001 % |
c |   711760    212798      112 |  185419   194327   486175 |   247   862424     7367 79337574 |  0.001 % |
c |   711920    212818      112 |  185419   194327   486175 |   247   872424     7367 79337574 |  0.001 % |
c |   712075    212842      112 |  185419   194327   486175 |   247   882424     7367 79337574 |  0.001 % |
c |   712237    212862      112 |  185419   194327   486175 |   247   892424     7367 79337574 |  0.001 % |
c |   712378    212878      112 |  185419   194327   486175 |   247   902424     7367 79337574 |  0.001 % |
c |   712541    212901      112 |  185419   194327   486175 |   247   912424     7367 79337574 |  0.001 % |
c |   712711    212914      112 |  185419   194327   486175 |   247   922424     7367 79337574 |  0.001 % |
c |   712868    212935      112 |  185419   194327   486175 |   247   932424     7367 79337574 |  0.001 % |
c |   713041    212951      112 |  185419   194327   486175 |   247   942424     7367 79337574 |  0.001 % |
c |   713179    212972      112 |  185419   194327   486175 |   247   952424     7367 79337574 |  0.001 % |
c |   713340    212989      112 |  185419   194327   486175 |   247   962424     7367 79337574 |  0.001 % |
c |   713500    213017      112 |  185419   194327   486175 |   247   972424     7368 79337574 |  0.001 % |
c |   713670    213034      112 |  185419   194327   486175 |   247   982424     7368 79337574 |  0.001 % |
c |   713838    213051      112 |  185419   194327   486175 |   247   992424     7369 79337574 |  0.001 % |
c |   714001    213076      112 |  185419   194327   486175 |   247  1002424     7369 79337574 |  0.001 % |
c |   714158    213106      112 |  185419   194327   486175 |   247  1012424     7369 79337574 |  0.001 % |
c |   714321    213120      112 |  185419   194327   486175 |   247  1022424     7369 79337574 |  0.001 % |
c |   714470    213141      112 |  185419   194327   486175 |   247  1032424     7369 79337574 |  0.001 % |
c |   714642    213158      112 |  185419   194327   486175 |   247  1042424     7369 79337574 |  0.001 % |
c |   714801    213175      112 |  185419   194327   486175 |   247  1052424     7369 79337574 |  0.001 % |
c |   714969    213190      112 |  185419   194327   486175 |   247  1062424     7369 79337574 |  0.001 % |
c |   715148    213202      112 |  185419   194327   486175 |   247  1072424     7369 79337574 |  0.001 % |
c |   715306    213223      112 |  185419   194327   486175 |   247  1082424     7369 79337574 |  0.001 % |
c |   715450    213242      112 |  185419   194327   486175 |   247  1092424     7369 79337574 |  0.001 % |
c |   715623    213261      112 |  185419   194327   486175 |   247  1102424     7369 79337574 |  0.001 % |
c |   715796    213282      112 |  185419   194327   486175 |   247  1112424     7369 79337574 |  0.001 % |
c |   715970    213298      112 |  185419   194327   486175 |   247  1122424     7369 79337574 |  0.001 % |
c |   716128    213313      112 |  185419   194327   486175 |   247  1132424     7369 79337574 |  0.001 % |
c |   716279    213333      112 |  185419   194327   486175 |   247  1142424     7369 79337574 |  0.001 % |
c |   716456    213347      112 |  185419   194327   486175 |   247  1152424     7370 79337574 |  0.001 % |
c |   716617    213356      112 |  185419   194327   486175 |   247  1162424     7370 79337574 |  0.001 % |
c |   716787    213367      112 |  185419   194327   486175 |   247  1172424     7370 79337574 |  0.001 % |
c |   716964    213378      112 |  185419   194327   486175 |   247  1182424     7370 79337574 |  0.001 % |
c |   717111    213397      112 |  185419   194327   486175 |   247  1192424     7370 79337574 |  0.001 % |
c |   717287    213412      112 |  185419   194327   486175 |   247  1202424     7370 79337574 |  0.001 % |
c |   717459    213429      112 |  185419   194327   486175 |   247  1212424     7370 79337574 |  0.001 % |
c |   717630    213439      112 |  185419   194327   486175 |   247  1222424     7370 79337574 |  0.001 % |
c |   717771    213456      112 |  185419   194327   486175 |   247  1232424     7370 79337574 |  0.001 % |
c |   717927    213488      112 |  185419   194327   486175 |   247  1242424     7370 79337574 |  0.001 % |
c |   718074    213517      112 |  185419   194327   486175 |   247  1252424     7370 79337574 |  0.001 % |
c |   718234    213539      112 |  185419   194327   486175 |   247  1262424     7372 79337574 |  0.001 % |
c |   718392    213563      112 |  185419   194327   486175 |   247  1272424     7374 79337574 |  0.001 % |
c |   718554    213583      112 |  185419   194327   486175 |   247  1282424     7374 79337574 |  0.001 % |
c |   718703    213607      112 |  185419   194327   486175 |   248   648817     7374 79981181 |  0.001 % |
c |   718850    213628      112 |  185419   194327   486175 |   248   658817     7374 79981181 |  0.001 % |
c |   719014    213653      112 |  185419   194327   486175 |   248   668817     7374 79981181 |  0.001 % |
c |   719176    213673      112 |  185419   194327   486175 |   248   678817     7375 79981181 |  0.001 % |
c |   719331    213702      112 |  185419   194327   486175 |   248   688817     7375 79981181 |  0.001 % |
c |   719496    213714      112 |  185419   194327   486175 |   248   698817     7376 79981181 |  0.001 % |
c |   719646    213729      112 |  185419   194327   486175 |   248   708817     7378 79981181 |  0.001 % |
c |   719797    213760      112 |  185419   194327   486175 |   248   718817     7379 79981181 |  0.001 % |
c |   719961    213784      112 |  185419   194327   486175 |   248   728817     7379 79981181 |  0.001 % |
c |   720112    213803      112 |  185419   194327   486175 |   248   738817     7379 79981181 |  0.001 % |
c |   720255    213819      112 |  185419   194327   486175 |   248   748817     7379 79981181 |  0.001 % |
c |   720412    213845      112 |  185419   194327   486175 |   248   758817     7379 79981181 |  0.001 % |
c |   720568    213868      112 |  185419   194327   486175 |   248   768817     7379 79981181 |  0.001 % |
c |   720731    213891      112 |  185419   194327   486175 |   248   778817     7379 79981181 |  0.001 % |
c |   720884    213905      112 |  185419   194327   486175 |   248   788817     7381 79981181 |  0.001 % |
c |   721022    213939      112 |  185419   194327   486175 |   248   798817     7381 79981181 |  0.001 % |
c |   721184    213958      112 |  185419   194327   486175 |   248   808817     7381 79981181 |  0.001 % |
c |   721359    213966      112 |  185419   194327   486175 |   248   818817     7381 79981181 |  0.001 % |
c |   721496    213989      112 |  185419   194327   486175 |   248   828817     7382 79981181 |  0.001 % |
c |   721667    213997      111 |  185419   194327   486175 |   248   838817     7382 79981181 |  0.001 % |
c |   721833    214021      111 |  185419   194327   486175 |   248   848817     7382 79981181 |  0.001 % |
c |   721992    214047      111 |  185419   194327   486175 |   248   858817     7382 79981181 |  0.001 % |
c |   722162    214061      111 |  185419   194327   486175 |   248   868817     7382 79981181 |  0.001 % |
