c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   629954    332175      125 |  180655   194469   485483 |   245  1123653    21161 77724041 |  0.013 % |
c |   630122    332197      125 |  180655   194469   485483 |   245  1133653    21163 77724041 |  0.013 % |
c |   630297    332216      125 |  180655   194469   485483 |   245  1143653    21164 77724041 |  0.013 % |
c |   630456    332240      125 |  180655   194469   485483 |   245  1153653    21164 77724041 |  0.013 % |
c |   630621    332267      125 |  180655   194469   485483 |   245  1163653    21165 77724041 |  0.013 % |
c |   630790    332289      125 |  180655   194469   485483 |   245  1173653    21165 77724041 |  0.013 % |
c |   630950    332320      125 |  180655   194469   485483 |   245  1183653    21167 77724041 |  0.013 % |
c |   631122    332342      125 |  180655   194469   485483 |   245  1193653    21167 77724041 |  0.013 % |
c |   631297    332358      125 |  180655   194469   485483 |   245  1203653    21167 77724041 |  0.013 % |
c |   631461    332381      125 |  180655   194469   485483 |   245  1213653    21167 77724041 |  0.013 % |
c |   631627    332403      124 |  180655   194469   485483 |   245  1223653    21168 77724041 |  0.013 % |
c |   631797    332427      124 |  180655   194469   485483 |   245  1233653    21169 77724041 |  0.013 % |
c |   631974    332443      124 |  180655   194469   485483 |   245  1243653    21171 77724041 |  0.013 % |
c |   632140    332466      124 |  180655   194469   485483 |   245  1253653    21171 77724041 |  0.013 % |
c |   632317    332483      124 |  180655   194469   485483 |   245  1263653    21171 77724041 |  0.013 % |
c |   632494    332502      124 |  180655   194469   485483 |   245  1273653    21171 77724041 |  0.013 % |
c |   632671    332517      124 |  180655   194469   485483 |   245  1283653    21171 77724041 |  0.013 % |
c |   632844    332537      124 |  180655   194469   485483 |   245  1293653    21172 77724041 |  0.013 % |
c |   633005    332567      124 |  180655   194469   485483 |   245  1303653    21172 77724041 |  0.013 % |
c |   633175    332590      124 |  180655   194469   485483 |   245  1313653    21173 77724041 |  0.013 % |
c |   633352    332604      124 |  180655   194469   485483 |   245  1323653    21173 77724041 |  0.013 % |
c |   633519    332626      124 |  180655   194469   485483 |   245  1333653    21174 77724041 |  0.013 % |
c |   633692    332646      124 |  180655   194469   485483 |   245  1343653    21174 77724041 |  0.013 % |
c |   633859    332670      124 |  180655   194469   485483 |   245  1353653    21175 77724041 |  0.013 % |
c |   634032    332690      124 |  180655   194469   485483 |   245  1363653    21175 77724041 |  0.013 % |
c |   634202    332710      124 |  180655   194469   485483 |   245  1373653    21176 77724041 |  0.013 % |
c |   634361    332734      124 |  180655   194469   485483 |   245  1383653    21176 77724041 |  0.013 % |
c |   634536    332752      124 |  180655   194469   485483 |   245  1393653    21178 77724041 |  0.013 % |
c |   634703    332775      124 |  180655   194469   485483 |   245  1403653    21178 77724041 |  0.013 % |
c |   634880    332790      124 |  180655   194469   485483 |   245  1413653    21179 77724041 |  0.013 % |
c |   635057    332806      124 |  180655   194469   485483 |   245  1423653    21179 77724041 |  0.013 % |
c |   635232    332824      124 |  180655   194469   485483 |   245  1433653    21180 77724041 |  0.013 % |
c |   635406    332846      124 |  180655   194469   485483 |   245  1443653    21180 77724041 |  0.013 % |
c |   635577    332863      124 |  180655   194469   485483 |   245  1453653    21181 77724041 |  0.013 % |
c |   635744    332890      124 |  180655   194469   485483 |   245  1463653    21181 77724041 |  0.013 % |
c |   635912    332914      124 |  180655   194469   485483 |   245  1473653    21181 77724041 |  0.013 % |
c |   636078    332941      124 |  180655   194469   485483 |   245  1483653    21181 77724041 |  0.013 % |
c |   636251    332962      124 |  180655   194469   485483 |   245  1493653    21181 77724041 |  0.013 % |
c |   636412    332988      124 |  180655   194469   485483 |   245  1503653    21181 77724041 |  0.013 % |
c |   636573    333020      124 |  180655   194469   485483 |   245  1513653    21183 77724041 |  0.013 % |
c |   636738    333052      124 |  180655   194469   485483 |   245  1523653    21183 77724041 |  0.013 % |
c |   636918    333066      124 |  180655   194469   485483 |   245  1533653    21184 77724041 |  0.013 % |
c |   637086    333089      124 |  180655   194469   485483 |   245  1543653    21184 77724041 |  0.013 % |
c |   637262    333109      124 |  180655   194469   485483 |   245  1553653    21184 77724041 |  0.013 % |
c |   637432    333132      124 |  180655   194469   485483 |   245  1563653    21184 77724041 |  0.013 % |
c |   637599    333151      124 |  180655   194469   485483 |   245  1573653    21185 77724041 |  0.013 % |
c |   637772    333169      124 |  180655   194469   485483 |   245  1583653    21186 77724041 |  0.013 % |
c |   637940    333197      124 |  180655   194469   485483 |   245  1593653    21188 77724041 |  0.013 % |
c |   638109    333221      124 |  180655   194469   485483 |   245  1603653    21188 77724041 |  0.013 % |
c |   638277    333246      124 |  180655   194469   485483 |   246   979185    21189 78358509 |  0.013 % |
c |   638444    333273      124 |  180655   194469   485483 |   246   989185    21189 78358509 |  0.013 % |
c |   638622    333290      124 |  180655   194469   485483 |   246   999185    21190 78358509 |  0.013 % |
c |   638795    333309      124 |  180655   194469   485483 |   246  1009185    21191 78358509 |  0.013 % |
c |   638939    333351      124 |  180655   194469   485483 |   246  1019185    21192 78358509 |  0.013 % |
c |   639115    333366      124 |  180655   194469   485483 |   246  1029185    21193 78358509 |  0.013 % |
c |   639279    333394      124 |  180655   194469   485483 |   246  1039185    21193 78358509 |  0.013 % |
c |   639449    333415      124 |  180655   194469   485483 |   246  1049185    21194 78358509 |  0.013 % |
c |   639614    333439      124 |  180655   194469   485483 |   246  1059185    21195 78358509 |  0.013 % |
c |   639781    333466      124 |  180655   194469   485483 |   246  1069185    21195 78358509 |  0.013 % |
c |   639957    333483      124 |  180655   194469   485483 |   246  1079185    21196 78358509 |  0.013 % |
c |   640111    333509      124 |  180655   194469   485483 |   246  1089185    21197 78358509 |  0.013 % |
c |   640261    333550      124 |  180655   194469   485483 |   246  1099185    21197 78358509 |  0.013 % |
c |   640410    333570      124 |  180655   194469   485483 |   246  1109185    21198 78358509 |  0.013 % |
c |   640583    333592      124 |  180655   194469   485483 |   246  1119185    21198 78358509 |  0.013 % |
c |   640744    333620      124 |  180655   194469   485483 |   246  1129185    21198 78358509 |  0.013 % |
c |   640919    333636      124 |  180655   194469   485483 |   246  1139185    21200 78358509 |  0.013 % |
c |   641086    333662      124 |  180655   194469   485483 |   246  1149185    21200 78358509 |  0.013 % |
c |   641249    333688      124 |  180655   194469   485483 |   246  1159185    21200 78358509 |  0.013 % |
c |   641425    333706      123 |  180655   194469   485483 |   246  1169185    21200 78358509 |  0.013 % |
c |   641595    333724      123 |  180655   194469   485483 |   246  1179185    21201 78358509 |  0.013 % |
c |   641759    333751      123 |  180655   194469   485483 |   246  1189185    21201 78358509 |  0.013 % |
c |   641923    333776      123 |  180655   194469   485483 |   246  1199185    21201 78358509 |  0.013 % |
c |   642089    333803      123 |  180655   194469   485483 |   246  1209185    21202 78358509 |  0.013 % |
c |   642264    333823      123 |  180655   194469   485483 |   246  1219185    21202 78358509 |  0.013 % |
c |   642429    333851      123 |  180655   194469   485483 |   246  1229185    21204 78358509 |  0.013 % |
c |   642583    333883      123 |  180655   194469   485483 |   246  1239185    21205 78358509 |  0.013 % |
c |   642745    333915      123 |  180655   194469   485483 |   246  1249185    21206 78358509 |  0.013 % |
c |   642912    333941      123 |  180655   194469   485483 |   246  1259185    21208 78358509 |  0.013 % |
c |   643086    333961      123 |  180655   194469   485483 |   246  1269185    21210 78358509 |  0.013 % |
c |   643268    333974      123 |  180655   194469   485483 |   246  1279185    21213 78358509 |  0.013 % |
c |   643438    333998      123 |  180655   194469   485483 |   246  1289185    21213 78358509 |  0.013 % |
c |   643579    334026      123 |  180655   194469   485483 |   246  1299185    21213 78358509 |  0.013 % |
c |   643753    334040      123 |  180655   194469   485483 |   246  1309185    21215 78358509 |  0.013 % |
c |   643923    334066      123 |  180655   194469   485483 |   246  1319185    21215 78358509 |  0.013 % |
c |   644085    334095      123 |  180655   194469   485483 |   246  1329185    21215 78358509 |  0.013 % |
c |   644261    334113      123 |  180655   194469   485483 |   246  1339185    21216 78358509 |  0.013 % |
c |   644434    334133      123 |  180655   194469   485483 |   246  1349185    21217 78358509 |  0.013 % |
c |   644601    334155      123 |  180655   194469   485483 |   246  1359185    21217 78358509 |  0.013 % |
c |   644775    334174      123 |  180655   194469   485483 |   246  1369185    21217 78358509 |  0.013 % |
c |   644943    334191      123 |  180655   194469   485483 |   246  1379185    21217 78358509 |  0.013 % |
c |   645110    334206      123 |  180655   194469   485483 |   246  1389185    21217 78358509 |  0.013 % |
c |   645288    334223      123 |  180655   194469   485483 |   246  1399185    21217 78358509 |  0.013 % |
c |   645451    334246      123 |  180655   194469   485483 |   246  1409185    21217 78358509 |  0.013 % |
c |   645616    334271      123 |  180655   194469   485483 |   246  1419185    21217 78358509 |  0.013 % |
c |   645780    334299      123 |  180655   194469   485483 |   246  1429185    21217 78358509 |  0.013 % |
c |   645944    334327      123 |  180655   194469   485483 |   246  1439185    21217 78358509 |  0.013 % |
c |   646109    334352      123 |  180655   194469   485483 |   246  1449185    21217 78358509 |  0.013 % |
c |   646278    334373      123 |  180655   194469   485483 |   246  1459185    21217 78358509 |  0.013 % |
c |   646455    334390      123 |  180655   194469   485483 |   246  1469185    21217 78358509 |  0.013 % |
c |   646608    334418      123 |  180655   194469   485483 |   246  1479185    21217 78358509 |  0.013 % |
c |   646787    334431      123 |  180655   194469   485483 |   246  1489185    21217 78358509 |  0.013 % |
c |   646952    334459      123 |  180655   194469   485483 |   246  1499185    21217 78358509 |  0.013 % |
c |   647126    334478      123 |  180655   194469   485483 |   246  1509185    21217 78358509 |  0.013 % |
c |   647292    334507      123 |  180655   194469   485483 |   246  1519185    21218 78358509 |  0.013 % |
c |   647459    334533      123 |  180655   194469   485483 |   246  1529185    21218 78358509 |  0.013 % |
c |   647629    334551      123 |  180655   194469   485483 |   246  1539185    21219 78358509 |  0.013 % |
c |   647797    334577      123 |  180655   194469   485483 |   246  1549185    21219 78358509 |  0.013 % |
c |   647957    334604      123 |  180655   194469   485483 |   246  1559185    21219 78358509 |  0.013 % |
c |   648137    334615      123 |  180655   194469   485483 |   246  1569185    21219 78358509 |  0.013 % |
c |   648304    334635      123 |  180655   194469   485483 |   246  1579185    21219 78358509 |  0.013 % |
c |   648458    334664      123 |  180655   194469   485483 |   246  1589185    21222 78358509 |  0.013 % |
c |   648626    334692      123 |  180655   194469   485483 |   246  1599185    21223 78358509 |  0.013 % |
c |   648788    334725      123 |  180655   194469   485483 |   246  1609185    21223 78358509 |  0.013 % |
c |   648964    334744      123 |  180655   194469   485483 |   247   981173    21224 78996521 |  0.013 % |
c |   649124    334774      123 |  180655   194469   485483 |   247   991173    21224 78996521 |  0.013 % |
c |   649287    334801      123 |  180655   194469   485483 |   247  1001173    21224 78996521 |  0.013 % |
c |   649456    334819      123 |  180655   194469   485483 |   247  1011173    21225 78996521 |  0.013 % |
c |   649624    334845      123 |  180655   194469   485483 |   247  1021173    21225 78996521 |  0.013 % |
c |   649803    334859      123 |  180655   194469   485483 |   247  1031173    21225 78996521 |  0.013 % |
c |   649975    334881      123 |  180655   194469   485483 |   247  1041173    21225 78996521 |  0.013 % |
c |   650146    334900      123 |  180655   194469   485483 |   247  1051173    21225 78996521 |  0.013 % |
c |   650308    334929      123 |  180655   194469   485483 |   247  1061173    21227 78996521 |  0.013 % |
c |   650484    334945      123 |  180655   194469   485483 |   247  1071173    21227 78996521 |  0.013 % |
c |   650659    334964      123 |  180655   194469   485483 |   247  1081173    21228 78996521 |  0.013 % |
