c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   559632    183897      119 |  364564   423996  1051285 |   225   933816     9658 65836183 |  0.000 % |
c |   559764    183924      119 |  364564   423996  1051285 |   225   943816     9658 65836183 |  0.000 % |
c |   559889    183945      119 |  364564   423996  1051285 |   225   953816     9658 65836183 |  0.000 % |
c |   560012    183992      119 |  364564   423996  1051285 |   225   963816     9661 65836183 |  0.000 % |
c |   560166    184015      119 |  364564   423996  1051285 |   225   973816     9661 65836183 |  0.000 % |
c |   560294    184041      119 |  364564   423996  1051285 |   225   983816     9661 65836183 |  0.000 % |
c |   560426    184079      119 |  364564   423996  1051285 |   225   993816     9662 65836183 |  0.000 % |
c |   560573    184096      119 |  364564   423996  1051285 |   225  1003816     9662 65836183 |  0.000 % |
c |   560724    184122      119 |  364564   423996  1051285 |   225  1013816     9662 65836183 |  0.000 % |
c |   560875    184151      119 |  364564   423996  1051285 |   225  1023816     9663 65836183 |  0.000 % |
c |   561028    184171      119 |  364564   423996  1051285 |   225  1033816     9663 65836183 |  0.000 % |
c |   561176    184208      119 |  364564   423996  1051285 |   225  1043816     9664 65836183 |  0.000 % |
c |   561326    184235      119 |  364564   423996  1051285 |   225  1053816     9664 65836183 |  0.000 % |
c |   561463    184266      119 |  364564   423996  1051285 |   225  1063816     9664 65836183 |  0.000 % |
c |   561600    184292      119 |  364564   423996  1051285 |   225  1073816     9664 65836183 |  0.000 % |
c |   561743    184306      119 |  364564   423996  1051285 |   225  1083816     9664 65836183 |  0.000 % |
c |   561871    184329      119 |  364564   423996  1051285 |   225  1093816     9666 65836183 |  0.000 % |
c |   561996    184360      119 |  364564   423996  1051285 |   225  1103816     9666 65836183 |  0.000 % |
c |   562157    184386      119 |  364564   423996  1051285 |   225  1113816     9666 65836183 |  0.000 % |
c |   562336    184400      119 |  364564   423996  1051285 |   225  1123816     9666 65836183 |  0.000 % |
c |   562478    184417      119 |  364564   423996  1051285 |   225  1133816     9666 65836183 |  0.000 % |
c |   562638    184439      119 |  364564   423996  1051285 |   225  1143816     9666 65836183 |  0.000 % |
c |   562800    184457      119 |  364564   423996  1051285 |   225  1153816     9667 65836183 |  0.000 % |
c |   562944    184479      119 |  364564   423996  1051285 |   225  1163816     9667 65836183 |  0.000 % |
c |   563092    184494      119 |  364564   423996  1051285 |   226   587410     9667 66422589 |  0.000 % |
c |   563241    184520      118 |  364564   423996  1051285 |   226   597410     9668 66422589 |  0.000 % |
c |   563374    184541      118 |  364564   423996  1051285 |   226   607410     9668 66422589 |  0.000 % |
c |   563504    184561      118 |  364564   423996  1051285 |   226   617410     9668 66422589 |  0.000 % |
c |   563609    184580      118 |  364564   423996  1051285 |   226   627410     9668 66422589 |  0.000 % |
c |   563758    184604      118 |  364564   423996  1051285 |   226   637410     9668 66422589 |  0.000 % |
c |   563896    184642      118 |  364564   423996  1051285 |   226   647410     9668 66422589 |  0.000 % |
c |   564036    184675      118 |  364564   423996  1051285 |   226   657410     9668 66422589 |  0.000 % |
c |   564183    184697      118 |  364564   423996  1051285 |   226   667410     9668 66422589 |  0.000 % |
c |   564333    184724      118 |  364564   423996  1051285 |   226   677410     9668 66422589 |  0.000 % |
c |   564504    184737      118 |  364564   423996  1051285 |   226   687410     9668 66422589 |  0.000 % |
c |   564644    184774      118 |  364564   423996  1051285 |   226   697410     9668 66422589 |  0.000 % |
c |   564737    184809      118 |  364564   423996  1051285 |   226   707410     9668 66422589 |  0.000 % |
c |   564883    184820      118 |  364564   423996  1051285 |   226   717410     9668 66422589 |  0.000 % |
c |   565033    184846      118 |  364564   423996  1051285 |   226   727410     9668 66422589 |  0.000 % |
c |   565176    184880      118 |  364564   423996  1051285 |   226   737410     9669 66422589 |  0.000 % |
c |   565239    184890      118 |  364564   423996  1051285 |   226   747410     9669 66422589 |  0.000 % |
c |   565344    184905      118 |  364564   423996  1051285 |   226   757410     9670 66422589 |  0.000 % |
c |   565498    184938      118 |  364564   423996  1051285 |   226   767410     9671 66422589 |  0.000 % |
c |   565635    184948      118 |  364564   423996  1051285 |   226   777410     9671 66422589 |  0.000 % |
c |   565774    184970      118 |  364564   423996  1051285 |   226   787410     9672 66422589 |  0.000 % |
c |   565909    185003      118 |  364564   423996  1051285 |   226   797410     9672 66422589 |  0.000 % |
c |   566066    185015      118 |  364564   423996  1051285 |   226   807410     9673 66422589 |  0.000 % |
c |   566182    185042      118 |  364564   423996  1051285 |   226   817410     9673 66422589 |  0.000 % |
c |   566340    185062      118 |  364564   423996  1051285 |   226   827410     9673 66422589 |  0.000 % |
c |   566464    185098      118 |  364564   423996  1051285 |   226   837410     9674 66422589 |  0.000 % |
c |   566631    185109      118 |  364564   423996  1051285 |   226   847410     9674 66422589 |  0.000 % |
c |   566784    185134      118 |  364564   423996  1051285 |   226   857410     9674 66422589 |  0.000 % |
c |   566944    185160      118 |  364564   423996  1051285 |   226   867410     9674 66422589 |  0.000 % |
c |   567087    185185      118 |  364564   423996  1051285 |   226   877410     9674 66422589 |  0.000 % |
c |   567238    185207      118 |  364564   423996  1051285 |   226   887410     9674 66422589 |  0.000 % |
c |   567362    185251      118 |  364564   423996  1051285 |   226   897410     9676 66422589 |  0.000 % |
c |   567512    185263      118 |  364564   423996  1051285 |   226   907410     9676 66422589 |  0.000 % |
c |   567667    185287      118 |  364564   423996  1051285 |   226   917410     9676 66422589 |  0.000 % |
c |   567827    185314      118 |  364564   423996  1051285 |   226   927410     9676 66422589 |  0.000 % |
c |   567975    185345      118 |  364564   423996  1051285 |   226   937410     9676 66422589 |  0.000 % |
c |   568132    185364      118 |  364564   423996  1051285 |   226   947410     9676 66422589 |  0.000 % |
c |   568281    185384      118 |  364564   423996  1051285 |   226   957410     9676 66422589 |  0.000 % |
c |   568398    185403      118 |  364564   423996  1051285 |   226   967410     9676 66422589 |  0.000 % |
c |   568561    185427      118 |  364564   423996  1051285 |   226   977410     9677 66422589 |  0.000 % |
c |   568700    185456      118 |  364564   423996  1051285 |   226   987410     9677 66422589 |  0.000 % |
c |   568851    185496      118 |  364564   423996  1051285 |   226   997410     9679 66422589 |  0.000 % |
c |   569008    185519      118 |  364564   423996  1051285 |   226  1007410     9679 66422589 |  0.000 % |
c |   569125    185545      118 |  364564   423996  1051285 |   226  1017410     9679 66422589 |  0.000 % |
c |   569202    185560      118 |  364564   423996  1051285 |   226  1027410     9681 66422589 |  0.000 % |
c |   569342    185582      118 |  364564   423996  1051285 |   226  1037410     9682 66422589 |  0.000 % |
c |   569486    185603      118 |  364564   423996  1051285 |   226  1047410     9682 66422589 |  0.000 % |
c |   569631    185621      118 |  364564   423996  1051285 |   226  1057410     9682 66422589 |  0.000 % |
c |   569777    185637      118 |  364564   423996  1051285 |   226  1067410     9682 66422589 |  0.000 % |
c |   569911    185682      118 |  364564   423996  1051285 |   226  1077410     9682 66422589 |  0.000 % |
c |   570049    185710      118 |  364564   423996  1051285 |   226  1087410     9682 66422589 |  0.000 % |
c |   570203    185736      118 |  364564   423996  1051285 |   226  1097410     9682 66422589 |  0.000 % |
c |   570344    185755      118 |  364564   423996  1051285 |   226  1107410     9682 66422589 |  0.000 % |
c |   570507    185773      118 |  364564   423996  1051285 |   226  1117410     9682 66422589 |  0.000 % |
c |   570633    185791      118 |  364564   423996  1051285 |   226  1127410     9682 66422589 |  0.000 % |
c |   570794    185814      118 |  364564   423996  1051285 |   226  1137410     9686 66422589 |  0.000 % |
c |   570968    185831      118 |  364564   423996  1051285 |   226  1147410     9687 66422589 |  0.000 % |
c |   571122    185858      118 |  364564   423996  1051285 |   226  1157410     9689 66422589 |  0.000 % |
c |   571265    185883      118 |  364564   423996  1051285 |   226  1167410     9689 66422589 |  0.000 % |
c |   571430    185904      118 |  364564   423996  1051285 |   226  1177410     9689 66422589 |  0.000 % |
c |   571547    185933      118 |  364564   423996  1051285 |   227   598416     9689 67011583 |  0.000 % |
c |   571683    185965      118 |  364564   423996  1051285 |   227   608416     9689 67011583 |  0.000 % |
c |   571785    185995      118 |  364564   423996  1051285 |   227   618416     9689 67011583 |  0.000 % |
c |   571920    186024      118 |  364564   423996  1051285 |   227   628416     9689 67011583 |  0.000 % |
c |   572065    186045      118 |  364564   423996  1051285 |   227   638416     9689 67011583 |  0.000 % |
c |   572204    186072      118 |  364564   423996  1051285 |   227   648416     9689 67011583 |  0.000 % |
c |   572340    186091      118 |  364564   423996  1051285 |   227   658416     9689 67011583 |  0.000 % |
c |   572450    186125      118 |  364564   423996  1051285 |   227   668416     9690 67011583 |  0.000 % |
c |   572612    186143      118 |  364564   423996  1051285 |   227   678416     9690 67011583 |  0.000 % |
c |   572712    186165      118 |  364564   423996  1051285 |   227   688416     9690 67011583 |  0.000 % |
c |   572853    186202      118 |  364564   423996  1051285 |   227   698416     9690 67011583 |  0.000 % |
c |   573002    186215      118 |  364564   423996  1051285 |   227   708416     9690 67011583 |  0.000 % |
c |   573152    186241      118 |  364564   423996  1051285 |   227   718416     9691 67011583 |  0.000 % |
c |   573320    186259      118 |  364564   423996  1051285 |   227   728416     9691 67011583 |  0.000 % |
c |   573453    186275      118 |  364564   423996  1051285 |   227   738416     9691 67011583 |  0.000 % |
c |   573607    186302      118 |  364564   423996  1051285 |   227   748416     9691 67011583 |  0.000 % |
c |   573739    186323      118 |  364564   423996  1051285 |   227   758416     9691 67011583 |  0.000 % |
c |   573865    186351      118 |  364564   423996  1051285 |   227   768416     9691 67011583 |  0.000 % |
c |   573978    186378      118 |  364564   423996  1051285 |   227   778416     9691 67011583 |  0.000 % |
c |   574109    186410      118 |  364564   423996  1051285 |   227   788416     9691 67011583 |  0.000 % |
c |   574257    186438      118 |  364564   423996  1051285 |   227   798416     9691 67011583 |  0.000 % |
c |   574392    186466      118 |  364564   423996  1051285 |   227   808416     9692 67011583 |  0.000 % |
c |   574523    186488      118 |  364564   423996  1051285 |   227   818416     9695 67011583 |  0.000 % |
c |   574667    186518      118 |  364564   423996  1051285 |   227   828416     9695 67011583 |  0.000 % |
c |   574814    186540      118 |  364564   423996  1051285 |   227   838416     9695 67011583 |  0.000 % |
c |   574977    186564      118 |  364564   423996  1051285 |   227   848416     9695 67011583 |  0.000 % |
c |   575125    186580      118 |  364564   423996  1051285 |   227   858416     9695 67011583 |  0.000 % |
c |   575287    186603      117 |  364564   423996  1051285 |   227   868416     9695 67011583 |  0.000 % |
c |   575441    186628      117 |  364564   423996  1051285 |   227   878416     9695 67011583 |  0.000 % |
c |   575580    186648      117 |  364564   423996  1051285 |   227   888416     9696 67011583 |  0.000 % |
c |   575704    186677      117 |  364564   423996  1051285 |   227   898416     9699 67011583 |  0.000 % |
c |   575862    186701      117 |  364564   423996  1051285 |   227   908416     9699 67011583 |  0.000 % |
c |   576003    186744      117 |  364564   423996  1051285 |   227   918416     9699 67011583 |  0.000 % |
c |   576160    186761      117 |  364564   423996  1051285 |   227   928416     9699 67011583 |  0.000 % |
c |   576267    186821      117 |  364564   423996  1051285 |   227   938416     9699 67011583 |  0.000 % |
c |   576437    186835      117 |  364564   423996  1051285 |   227   948416     9699 67011583 |  0.000 % |
c |   576591    186864      117 |  364564   423996  1051285 |   227   958416     9699 67011583 |  0.000 % |
c |   576708    186877      117 |  364564   423996  1051285 |   227   968416     9699 67011583 |  0.000 % |
c |   576843    186905      117 |  364564   423996  1051285 |   227   978416     9701 67011583 |  0.000 % |
c |   576990    186923      117 |  364564   423996  1051285 |   227   988416     9705 67011583 |  0.000 % |
c |   577150    186944      117 |  364564   423996  1051285 |   227   998416     9707 67011583 |  0.000 % |
c |   577290    186975      117 |  364564   423996  1051285 |   227  1008416     9707 67011583 |  0.000 % |
c |   577425    187012      117 |  364564   423996  1051285 |   227  1018416     9707 67011583 |  0.000 % |
