c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   590774    256595      129 |  346980   410181  1015301 |   241  1146384    23031 75213612 |  0.002 % |
c |   590903    256620      129 |  346980   410181  1015301 |   241  1156384    23033 75213612 |  0.002 % |
c |   591015    256641      129 |  346980   410181  1015301 |   241  1166384    23034 75213612 |  0.002 % |
c |   591150    256667      129 |  346980   410181  1015301 |   241  1176384    23034 75213612 |  0.002 % |
c |   591309    256690      129 |  346980   410181  1015301 |   241  1186384    23035 75213612 |  0.002 % |
c |   591468    256712      129 |  346980   410181  1015301 |   241  1196384    23035 75213612 |  0.002 % |
c |   591594    256734      129 |  346980   410181  1015301 |   241  1206384    23041 75213612 |  0.002 % |
c |   591706    256758      129 |  346980   410181  1015301 |   241  1216384    23041 75213612 |  0.002 % |
c |   591829    256785      129 |  346980   410181  1015301 |   241  1226384    23044 75213612 |  0.002 % |
c |   591965    256809      129 |  346980   410181  1015301 |   241  1236384    23044 75213612 |  0.002 % |
c |   592117    256831      129 |  346980   410181  1015301 |   241  1246384    23044 75213612 |  0.002 % |
c |   592259    256857      129 |  346980   410181  1015301 |   241  1256384    23044 75213612 |  0.002 % |
c |   592388    256887      129 |  346980   410181  1015301 |   241  1266384    23045 75213612 |  0.002 % |
c |   592529    256909      129 |  346980   410181  1015301 |   241  1276384    23047 75213612 |  0.002 % |
c |   592653    256943      129 |  346980   410181  1015301 |   241  1286384    23052 75213612 |  0.002 % |
c |   592792    256963      129 |  346980   410181  1015301 |   241  1296384    23052 75213612 |  0.002 % |
c |   592872    256982      129 |  346980   410181  1015301 |   241  1306384    23052 75213612 |  0.002 % |
c |   593003    257020      129 |  346980   410181  1015301 |   241  1316384    23054 75213612 |  0.002 % |
c |   593148    257044      129 |  346980   410181  1015301 |   241  1326384    23054 75213612 |  0.002 % |
c |   593305    257064      129 |  346980   410181  1015301 |   241  1336384    23054 75213612 |  0.002 % |
c |   593457    257089      129 |  346980   410181  1015301 |   241  1346384    23056 75213612 |  0.002 % |
c |   593596    257110      128 |  346980   410181  1015301 |   241  1356384    23056 75213612 |  0.002 % |
c |   593730    257131      128 |  346980   410181  1015301 |   241  1366384    23058 75213612 |  0.002 % |
c |   593869    257163      128 |  346980   410181  1015301 |   241  1376384    23058 75213612 |  0.002 % |
c |   594037    257178      128 |  346980   410181  1015301 |   241  1386384    23058 75213612 |  0.002 % |
c |   594136    257219      128 |  346980   410181  1015301 |   241  1396384    23058 75213612 |  0.002 % |
c |   594258    257236      128 |  346980   410181  1015301 |   241  1406384    23058 75213612 |  0.002 % |
c |   594374    257255      128 |  346980   410181  1015301 |   241  1416384    23059 75213612 |  0.002 % |
c |   594504    257287      128 |  346980   410181  1015301 |   241  1426384    23059 75213612 |  0.002 % |
c |   594616    257301      128 |  346980   410181  1015301 |   241  1436384    23059 75213612 |  0.002 % |
c |   594665    257359      128 |  346980   410181  1015301 |   241  1446384    23060 75213612 |  0.002 % |
c |   594787    257382      128 |  346980   410181  1015301 |   241  1456384    23061 75213612 |  0.002 % |
c |   594936    257402      128 |  346980   410181  1015301 |   241  1466384    23062 75213612 |  0.002 % |
c |   595088    257424      128 |  346980   410181  1015301 |   241  1476384    23065 75213612 |  0.002 % |
c |   595249    257443      128 |  346980   410181  1015301 |   241  1486384    23068 75213612 |  0.002 % |
c |   595409    257461      128 |  346980   410181  1015301 |   241  1496384    23070 75213612 |  0.002 % |
c |   595534    257484      128 |  346980   410181  1015301 |   241  1506384    23072 75213612 |  0.002 % |
c |   595665    257511      128 |  346980   410181  1015301 |   241  1516384    23073 75213612 |  0.002 % |
c |   595821    257526      128 |  346980   410181  1015301 |   241  1526384    23073 75213612 |  0.002 % |
c |   595964    257555      128 |  346980   410181  1015301 |   241  1536384    23073 75213612 |  0.002 % |
c |   596112    257578      128 |  346980   410181  1015301 |   241  1546384    23073 75213612 |  0.002 % |
c |   596253    257600      128 |  346980   410181  1015301 |   241  1556384    23075 75213612 |  0.002 % |
c |   596397    257624      128 |  346980   410181  1015301 |   241  1566384    23076 75213612 |  0.002 % |
c |   596533    257648      128 |  346980   410181  1015301 |   242   948853    23078 75841143 |  0.002 % |
c |   596663    257682      128 |  346980   410181  1015301 |   242   958853    23079 75841143 |  0.002 % |
c |   596781    257709      128 |  346980   410181  1015301 |   242   968853    23079 75841143 |  0.002 % |
c |   596932    257732      128 |  346980   410181  1015301 |   242   978853    23080 75841143 |  0.002 % |
c |   597065    257762      128 |  346980   410181  1015301 |   242   988853    23081 75841143 |  0.002 % |
c |   597207    257790      128 |  346980   410181  1015301 |   242   998853    23081 75841143 |  0.002 % |
c |   597343    257798      128 |  346980   410181  1015301 |   242  1008853    23083 75841143 |  0.002 % |
c |   597485    257824      128 |  346980   410181  1015301 |   242  1018853    23083 75841143 |  0.002 % |
c |   597636    257840      128 |  346980   410181  1015301 |   242  1028853    23083 75841143 |  0.002 % |
c |   597764    257861      128 |  346980   410181  1015301 |   242  1038853    23084 75841143 |  0.002 % |
c |   597917    257886      128 |  346980   410181  1015301 |   242  1048853    23084 75841143 |  0.002 % |
c |   598076    257904      128 |  346980   410181  1015301 |   242  1058853    23084 75841143 |  0.002 % |
c |   598179    257945      128 |  346980   410181  1015301 |   242  1068853    23084 75841143 |  0.002 % |
c |   598331    257958      128 |  346980   410181  1015301 |   242  1078853    23085 75841143 |  0.002 % |
c |   598450    257980      128 |  346980   410181  1015301 |   242  1088853    23086 75841143 |  0.002 % |
c |   598591    258004      128 |  346980   410181  1015301 |   242  1098853    23087 75841143 |  0.002 % |
c |   598709    258036      128 |  346980   410181  1015301 |   242  1108853    23087 75841143 |  0.002 % |
c |   598850    258054      128 |  346980   410181  1015301 |   242  1118853    23087 75841143 |  0.002 % |
c |   598990    258078      128 |  346980   410181  1015301 |   242  1128853    23087 75841143 |  0.002 % |
c |   599115    258110      128 |  346980   410181  1015301 |   242  1138853    23087 75841143 |  0.002 % |
c |   599249    258133      128 |  346980   410181  1015301 |   242  1148853    23087 75841143 |  0.002 % |
c |   599370    258158      128 |  346980   410181  1015301 |   242  1158853    23088 75841143 |  0.002 % |
c |   599493    258177      128 |  346980   410181  1015301 |   242  1168853    23088 75841143 |  0.002 % |
c |   599588    258210      128 |  346980   410181  1015301 |   242  1178853    23089 75841143 |  0.002 % |
c |   599712    258239      128 |  346980   410181  1015301 |   242  1188853    23090 75841143 |  0.002 % |
c |   599818    258263      128 |  346980   410181  1015301 |   242  1198853    23092 75841143 |  0.002 % |
c |   599945    258297      128 |  346980   410181  1015301 |   242  1208853    23093 75841143 |  0.002 % |
c |   600096    258317      128 |  346980   410181  1015301 |   242  1218853    23094 75841143 |  0.002 % |
c |   600219    258349      128 |  346980   410181  1015301 |   242  1228853    23094 75841143 |  0.002 % |
c |   600368    258368      128 |  346980   410181  1015301 |   242  1238853    23094 75841143 |  0.002 % |
c |   600509    258392      128 |  346980   410181  1015301 |   242  1248853    23094 75841143 |  0.002 % |
c |   600662    258412      128 |  346980   410181  1015301 |   242  1258853    23094 75841143 |  0.002 % |
c |   600789    258443      128 |  346980   410181  1015301 |   242  1268853    23095 75841143 |  0.002 % |
c |   600944    258465      128 |  346980   410181  1015301 |   242  1278853    23096 75841143 |  0.002 % |
c |   601073    258498      128 |  346980   410181  1015301 |   242  1288853    23097 75841143 |  0.002 % |
c |   601223    258521      128 |  346980   410181  1015301 |   242  1298853    23099 75841143 |  0.002 % |
c |   601363    258545      128 |  346980   410181  1015301 |   242  1308853    23100 75841143 |  0.002 % |
c |   601522    258565      128 |  346980   410181  1015301 |   242  1318853    23103 75841143 |  0.002 % |
c |   601644    258594      128 |  346980   410181  1015301 |   242  1328853    23108 75841143 |  0.002 % |
c |   601779    258616      128 |  346980   410181  1015301 |   242  1338853    23108 75841143 |  0.002 % |
c |   601912    258644      128 |  346980   410181  1015301 |   242  1348853    23111 75841143 |  0.002 % |
c |   602051    258668      128 |  346980   410181  1015301 |   242  1358853    23114 75841143 |  0.002 % |
c |   602193    258689      128 |  346980   410181  1015301 |   242  1368853    23114 75841143 |  0.002 % |
c |   602335    258713      128 |  346980   410181  1015301 |   242  1378853    23117 75841143 |  0.002 % |
c |   602479    258731      128 |  346980   410181  1015301 |   242  1388853    23119 75841143 |  0.002 % |
c |   602627    258753      128 |  346980   410181  1015301 |   242  1398853    23122 75841143 |  0.002 % |
c |   602764    258785      128 |  346980   410181  1015301 |   242  1408853    23124 75841143 |  0.002 % |
c |   602886    258804      128 |  346980   410181  1015301 |   242  1418853    23124 75841143 |  0.002 % |
c |   602995    258841      128 |  346980   410181  1015301 |   242  1428853    23125 75841143 |  0.002 % |
c |   603120    258868      128 |  346980   410181  1015301 |   242  1438853    23126 75841143 |  0.002 % |
c |   603275    258892      128 |  346980   410181  1015301 |   242  1448853    23127 75841143 |  0.002 % |
c |   603405    258926      128 |  346980   410181  1015301 |   242  1458853    23130 75841143 |  0.002 % |
c |   603557    258937      128 |  346980   410181  1015301 |   242  1468853    23130 75841143 |  0.002 % |
c |   603696    258967      128 |  346980   410181  1015301 |   242  1478853    23132 75841143 |  0.002 % |
c |   603853    258985      128 |  346980   410181  1015301 |   242  1488853    23133 75841143 |  0.002 % |
c |   603964    259012      128 |  346980   410181  1015301 |   242  1498853    23134 75841143 |  0.002 % |
c |   604117    259032      128 |  346980   410181  1015301 |   242  1508853    23134 75841143 |  0.002 % |
c |   604246    259068      128 |  346980   410181  1015301 |   242  1518853    23135 75841143 |  0.002 % |
c |   604381    259099      128 |  346980   410181  1015301 |   242  1528853    23136 75841143 |  0.002 % |
c |   604531    259123      128 |  346980   410181  1015301 |   242  1538853    23136 75841143 |  0.002 % |
c |   604677    259148      127 |  346980   410181  1015301 |   242  1548853    23137 75841143 |  0.002 % |
c |   604810    259171      127 |  346980   410181  1015301 |   242  1558853    23138 75841143 |  0.002 % |
c |   604920    259200      127 |  346980   410181  1015301 |   242  1568853    23140 75841143 |  0.002 % |
c |   605074    259217      127 |  346980   410181  1015301 |   243   952076    23142 76467920 |  0.002 % |
c |   605220    259249      127 |  346980   410181  1015301 |   243   962076    23146 76467920 |  0.002 % |
c |   605353    259276      127 |  346980   410181  1015301 |   243   972076    23147 76467920 |  0.002 % |
c |   605483    259304      127 |  346980   410181  1015301 |   243   982076    23147 76467920 |  0.002 % |
c |   605576    259332      127 |  346980   410181  1015301 |   243   992076    23148 76467920 |  0.002 % |
c |   605682    259360      127 |  346980   410181  1015301 |   243  1002076    23148 76467920 |  0.002 % |
c |   605811    259396      127 |  346980   410181  1015301 |   243  1012076    23148 76467920 |  0.002 % |
c |   605954    259423      127 |  346980   410181  1015301 |   243  1022076    23148 76467920 |  0.002 % |
c |   606090    259450      127 |  346980   410181  1015301 |   243  1032076    23153 76467920 |  0.002 % |
c |   606226    259477      127 |  346980   410181  1015301 |   243  1042076    23154 76467920 |  0.002 % |
c |   606367    259496      127 |  346980   410181  1015301 |   243  1052076    23155 76467920 |  0.002 % |
c |   606516    259511      127 |  346980   410181  1015301 |   243  1062076    23156 76467920 |  0.002 % |
c |   606645    259534      127 |  346980   410181  1015301 |   243  1072076    23156 76467920 |  0.002 % |
c |   606772    259570      127 |  346980   410181  1015301 |   243  1082076    23156 76467920 |  0.002 % |
c |   606907    259597      127 |  346980   410181  1015301 |   243  1092076    23158 76467920 |  0.002 % |
c |   607052    259625      127 |  346980   410181  1015301 |   243  1102076    23158 76467920 |  0.002 % |
c |   607174    259645      127 |  346980   410181  1015301 |   243  1112076    23159 76467920 |  0.002 % |
c |   607323    259668      127 |  346980   410181  1015301 |   243  1122076    23159 76467920 |  0.002 % |
c |   607456    259704      127 |  346980   410181  1015301 |   243  1132076    23159 76467920 |  0.002 % |
c |   607586    259732      127 |  346980   410181  1015301 |   243  1142076    23161 76467920 |  0.002 % |
c |   607718    259763      127 |  346980   410181  1015301 |   243  1152076    23162 76467920 |  0.002 % |
c |   607867    259786      127 |  346980   410181  1015301 |   243  1162076    23162 76467920 |  0.002 % |
c |   607989    259824      127 |  346980   410181  1015301 |   243  1172076    23162 76467920 |  0.002 % |
c |   608108    259841      127 |  346980   410181  1015301 |   243  1182076    23164 76467920 |  0.002 % |
