c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   491005    221416      140 |  357315   410331  1019891 |   229   772646    14594 68184949 |  0.008 % |
c |   491131    221445      140 |  357315   410331  1019891 |   229   782646    14595 68184949 |  0.008 % |
c |   491277    221468      140 |  357315   410331  1019891 |   229   792646    14595 68184949 |  0.008 % |
c |   491371    221499      140 |  357315   410331  1019891 |   229   802646    14598 68184949 |  0.008 % |
c |   491428    221528      140 |  357315   410331  1019891 |   229   812646    14599 68184949 |  0.008 % |
c |   491545    221550      140 |  357315   410331  1019891 |   229   822646    14599 68184949 |  0.008 % |
c |   491664    221595      140 |  357315   410331  1019891 |   229   832646    14600 68184949 |  0.008 % |
c |   491757    221636      140 |  357315   410331  1019891 |   229   842646    14610 68184949 |  0.008 % |
c |   491890    221647      140 |  357315   410331  1019891 |   229   852646    14610 68184949 |  0.008 % |
c |   491992    221689      140 |  357315   410331  1019891 |   229   862646    14610 68184949 |  0.008 % |
c |   492121    221705      140 |  357315   410331  1019891 |   229   872646    14610 68184949 |  0.008 % |
c |   492235    221769      140 |  357315   410331  1019891 |   229   882646    14613 68184949 |  0.008 % |
c |   492388    221790      140 |  357315   410331  1019891 |   229   892646    14614 68184949 |  0.008 % |
c |   492510    221811      140 |  357315   410331  1019891 |   229   902646    14614 68184949 |  0.008 % |
c |   492639    221846      140 |  357315   410331  1019891 |   229   912646    14615 68184949 |  0.008 % |
c |   492744    221859      140 |  357315   410331  1019891 |   229   922646    14617 68184949 |  0.008 % |
c |   492876    221885      140 |  357315   410331  1019891 |   229   932646    14617 68184949 |  0.008 % |
c |   493000    221917      140 |  357315   410331  1019891 |   229   942646    14618 68184949 |  0.008 % |
c |   493144    221926      140 |  357315   410331  1019891 |   229   952646    14618 68184949 |  0.008 % |
c |   493231    221955      140 |  357315   410331  1019891 |   229   962646    14619 68184949 |  0.008 % |
c |   493349    221984      140 |  357315   410331  1019891 |   229   972646    14630 68184949 |  0.008 % |
c |   493470    222015      140 |  357315   410331  1019891 |   229   982646    14630 68184949 |  0.008 % |
c |   493576    222062      140 |  357315   410331  1019891 |   229   992646    14635 68184949 |  0.008 % |
c |   493711    222074      140 |  357315   410331  1019891 |   229  1002646    14635 68184949 |  0.008 % |
c |   493834    222100      140 |  357315   410331  1019891 |   229  1012646    14635 68184949 |  0.008 % |
c |   493933    222154      140 |  357315   410331  1019891 |   229  1022646    14643 68184949 |  0.008 % |
c |   494062    222182      140 |  357315   410331  1019891 |   229  1032646    14643 68184949 |  0.008 % |
c |   494205    222206      140 |  357315   410331  1019891 |   229  1042646    14644 68184949 |  0.008 % |
c |   494316    222231      140 |  357315   410331  1019891 |   229  1052646    14645 68184949 |  0.008 % |
c |   494367    222235      140 |  357315   410331  1019891 |   229  1062646    14648 68184949 |  0.008 % |
c |   494503    222250      140 |  357315   410331  1019891 |   229  1072646    14648 68184949 |  0.008 % |
c |   494586    222295      140 |  357315   410331  1019891 |   229  1082646    14651 68184949 |  0.008 % |
c |   494674    222325      140 |  357315   410331  1019891 |   229  1092646    14658 68184949 |  0.008 % |
c |   494802    222356      140 |  357315   410331  1019891 |   229  1102646    14658 68184949 |  0.008 % |
c |   494960    222375      140 |  357315   410331  1019891 |   229  1112646    14658 68184949 |  0.008 % |
c |   495039    222418      140 |  357315   410331  1019891 |   229  1122646    14661 68184949 |  0.008 % |
c |   495180    222442      140 |  357315   410331  1019891 |   229  1132646    14661 68184949 |  0.008 % |
c |   495324    222469      139 |  357315   410331  1019891 |   229  1142646    14663 68184949 |  0.008 % |
c |   495457    222498      139 |  357315   410331  1019891 |   229  1152646    14668 68184949 |  0.008 % |
c |   495597    222528      139 |  357315   410331  1019891 |   229  1162646    14668 68184949 |  0.008 % |
c |   495748    222536      139 |  357315   410331  1019891 |   229  1172646    14668 68184949 |  0.008 % |
c |   495883    222567      139 |  357315   410331  1019891 |   229  1182646    14669 68184949 |  0.008 % |
c |   496004    222590      139 |  357315   410331  1019891 |   229  1192646    14670 68184949 |  0.008 % |
c |   496134    222616      139 |  357315   410331  1019891 |   230   605823    14671 68781772 |  0.008 % |
c |   496244    222649      139 |  357315   410331  1019891 |   230   615823    14672 68781772 |  0.008 % |
c |   496328    222697      139 |  357315   410331  1019891 |   230   625823    14677 68781772 |  0.008 % |
c |   496411    222718      139 |  357315   410331  1019891 |   230   635823    14681 68781772 |  0.008 % |
c |   496549    222750      139 |  357315   410331  1019891 |   230   645823    14681 68781772 |  0.008 % |
c |   496695    222781      139 |  357315   410331  1019891 |   230   655823    14681 68781772 |  0.008 % |
c |   496803    222824      139 |  357315   410331  1019891 |   230   665823    14682 68781772 |  0.008 % |
c |   496917    222866      139 |  357315   410331  1019891 |   230   675823    14687 68781772 |  0.008 % |
c |   497027    222889      139 |  357315   410331  1019891 |   230   685823    14690 68781772 |  0.008 % |
c |   497147    222914      139 |  357315   410331  1019891 |   230   695823    14690 68781772 |  0.008 % |
c |   497276    222941      139 |  357315   410331  1019891 |   230   705823    14690 68781772 |  0.008 % |
c |   497404    222960      139 |  357315   410331  1019891 |   230   715823    14690 68781772 |  0.008 % |
c |   497533    222990      139 |  357315   410331  1019891 |   230   725823    14691 68781772 |  0.008 % |
c |   497649    223025      139 |  357315   410331  1019891 |   230   735823    14695 68781772 |  0.008 % |
c |   497793    223056      139 |  357315   410331  1019891 |   230   745823    14696 68781772 |  0.008 % |
c |   497923    223094      139 |  357315   410331  1019891 |   230   755823    14698 68781772 |  0.008 % |
c |   498039    223117      139 |  357315   410331  1019891 |   230   765823    14698 68781772 |  0.008 % |
c |   498161    223150      139 |  357315   410331  1019891 |   230   775823    14698 68781772 |  0.008 % |
c |   498276    223174      139 |  357315   410331  1019891 |   230   785823    14699 68781772 |  0.008 % |
c |   498365    223208      139 |  357315   410331  1019891 |   230   795823    14700 68781772 |  0.008 % |
c |   498506    223238      139 |  357315   410331  1019891 |   230   805823    14702 68781772 |  0.008 % |
c |   498591    223269      139 |  357315   410331  1019891 |   230   815823    14704 68781772 |  0.008 % |
c |   498694    223300      139 |  357315   410331  1019891 |   230   825823    14706 68781772 |  0.008 % |
c |   498818    223334      139 |  357315   410331  1019891 |   230   835823    14706 68781772 |  0.008 % |
c |   498947    223367      139 |  357315   410331  1019891 |   230   845823    14706 68781772 |  0.008 % |
c |   499084    223389      139 |  357315   410331  1019891 |   230   855823    14706 68781772 |  0.008 % |
c |   499198    223421      139 |  357315   410331  1019891 |   230   865823    14714 68781772 |  0.008 % |
c |   499299    223451      139 |  357315   410331  1019891 |   230   875823    14716 68781772 |  0.008 % |
c |   499395    223477      139 |  357315   410331  1019891 |   230   885823    14719 68781772 |  0.008 % |
c |   499525    223515      139 |  357315   410331  1019891 |   230   895823    14719 68781772 |  0.008 % |
c |   499667    223535      139 |  357315   410331  1019891 |   230   905823    14719 68781772 |  0.008 % |
c |   499762    223568      139 |  357315   410331  1019891 |   230   915823    14724 68781772 |  0.008 % |
c |   499889    223603      139 |  357315   410331  1019891 |   230   925823    14724 68781772 |  0.008 % |
c |   499990    223622      139 |  357315   410331  1019891 |   230   935823    14724 68781772 |  0.008 % |
c |   500108    223656      139 |  357315   410331  1019891 |   230   945823    14726 68781772 |  0.008 % |
c |   500234    223693      139 |  357315   410331  1019891 |   230   955823    14726 68781772 |  0.008 % |
c |   500358    223718      139 |  357315   410331  1019891 |   230   965823    14726 68781772 |  0.008 % |
c |   500471    223737      139 |  357315   410331  1019891 |   230   975823    14727 68781772 |  0.008 % |
c |   500539    223775      139 |  357315   410331  1019891 |   230   985823    14732 68781772 |  0.008 % |
c |   500615    223783      139 |  357315   410331  1019891 |   230   995823    14735 68781772 |  0.008 % |
c |   500729    223822      139 |  357315   410331  1019891 |   230  1005823    14735 68781772 |  0.008 % |
c |   500865    223844      139 |  357315   410331  1019891 |   230  1015823    14735 68781772 |  0.008 % |
c |   501005    223862      139 |  357315   410331  1019891 |   230  1025823    14737 68781772 |  0.008 % |
c |   501133    223895      139 |  357315   410331  1019891 |   230  1035823    14738 68781772 |  0.008 % |
c |   501260    223922      139 |  357315   410331  1019891 |   230  1045823    14738 68781772 |  0.008 % |
c |   501405    223958      139 |  357315   410331  1019891 |   230  1055823    14738 68781772 |  0.008 % |
c |   501546    223975      139 |  357315   410331  1019891 |   230  1065823    14738 68781772 |  0.008 % |
c |   501663    224013      139 |  357315   410331  1019891 |   230  1075823    14738 68781772 |  0.008 % |
c |   501785    224035      139 |  357315   410331  1019891 |   230  1085823    14740 68781772 |  0.008 % |
c |   501930    224059      139 |  357315   410331  1019891 |   230  1095823    14741 68781772 |  0.008 % |
c |   502049    224093      139 |  357315   410331  1019891 |   230  1105823    14741 68781772 |  0.008 % |
c |   502131    224140      139 |  357315   410331  1019891 |   230  1115823    14744 68781772 |  0.008 % |
c |   502210    224184      139 |  357315   410331  1019891 |   230  1125823    14756 68781772 |  0.008 % |
c |   502326    224192      139 |  357315   410331  1019891 |   230  1135823    14759 68781772 |  0.008 % |
c |   502392    224243      139 |  357315   410331  1019891 |   230  1145823    14766 68781772 |  0.008 % |
c |   502513    224253      139 |  357315   410331  1019891 |   230  1155823    14768 68781772 |  0.008 % |
c |   502647    224276      139 |  357315   410331  1019891 |   230  1165823    14770 68781772 |  0.008 % |
c |   502765    224305      139 |  357315   410331  1019891 |   230  1175823    14770 68781772 |  0.008 % |
c |   502901    224334      139 |  357315   410331  1019891 |   230  1185823    14771 68781772 |  0.008 % |
c |   503001    224374      139 |  357315   410331  1019891 |   230  1195823    14772 68781772 |  0.008 % |
c |   503116    224414      139 |  357315   410331  1019891 |   231   606430    14775 69381165 |  0.008 % |
c |   503219    224427      139 |  357315   410331  1019891 |   231   616430    14782 69381165 |  0.008 % |
c |   503352    224451      139 |  357315   410331  1019891 |   231   626430    14782 69381165 |  0.008 % |
c |   503490    224482      139 |  357315   410331  1019891 |   231   636430    14784 69381165 |  0.008 % |
c |   503614    224502      139 |  357315   410331  1019891 |   231   646430    14784 69381165 |  0.008 % |
c |   503742    224538      139 |  357315   410331  1019891 |   231   656430    14784 69381165 |  0.008 % |
c |   503861    224570      139 |  357315   410331  1019891 |   231   666430    14784 69381165 |  0.008 % |
c |   503991    224594      139 |  357315   410331  1019891 |   231   676430    14785 69381165 |  0.008 % |
c |   504099    224631      139 |  357315   410331  1019891 |   231   686430    14786 69381165 |  0.008 % |
c |   504198    224656      139 |  357315   410331  1019891 |   231   696430    14791 69381165 |  0.008 % |
c |   504329    224692      138 |  357315   410331  1019891 |   231   706430    14791 69381165 |  0.008 % |
c |   504460    224734      138 |  357315   410331  1019891 |   231   716430    14791 69381165 |  0.008 % |
c |   504584    224768      138 |  357315   410331  1019891 |   231   726430    14793 69381165 |  0.008 % |
c |   504663    224795      138 |  357315   410331  1019891 |   231   736430    14796 69381165 |  0.008 % |
c |   504807    224821      138 |  357315   410331  1019891 |   231   746430    14796 69381165 |  0.008 % |
c |   504920    224857      138 |  357315   410331  1019891 |   231   756430    14798 69381165 |  0.008 % |
c |   505027    224897      138 |  357315   410331  1019891 |   231   766430    14799 69381165 |  0.008 % |
c |   505153    224930      138 |  357315   410331  1019891 |   231   776430    14800 69381165 |  0.008 % |
c |   505264    224974      138 |  357315   410331  1019891 |   231   786430    14801 69381165 |  0.008 % |
c |   505400    224998      138 |  357315   410331  1019891 |   231   796430    14802 69381165 |  0.008 % |
c |   505502    225053      138 |  357315   410331  1019891 |   231   806430    14802 69381165 |  0.008 % |
c |   505642    225084      138 |  357315   410331  1019891 |   231   816430    14805 69381165 |  0.008 % |
c |   505771    225116      138 |  357315   410331  1019891 |   231   826430    14805 69381165 |  0.008 % |
c |   505881    225153      138 |  357315   410331  1019891 |   231   836430    14806 69381165 |  0.008 % |
