c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   332901    240013      157 |  578774   710758  1756534 |   199  1242201    22194 51167407 |  0.171 % |
c |   333025    240047      157 |  578774   710758  1756534 |   199  1252201    22195 51167407 |  0.171 % |
c |   333133    240096      157 |  578774   710758  1756534 |   199  1262201    22195 51167407 |  0.171 % |
c |   333266    240136      157 |  578774   710758  1756534 |   199  1272201    22197 51167407 |  0.171 % |
c |   333362    240160      157 |  578774   710758  1756534 |   199  1282201    22197 51167407 |  0.171 % |
c |   333484    240190      157 |  578774   710758  1756534 |   199  1292201    22197 51167407 |  0.171 % |
c |   333611    240221      157 |  578774   710758  1756534 |   199  1302201    22199 51167407 |  0.171 % |
c |   333726    240258      157 |  578774   710758  1756534 |   199  1312201    22199 51167407 |  0.171 % |
c |   333859    240296      157 |  578774   710758  1756534 |   199  1322201    22201 51167407 |  0.171 % |
c |   333948    240324      157 |  578774   710758  1756534 |   199  1332201    22202 51167407 |  0.171 % |
c |   334085    240363      157 |  578774   710758  1756534 |   199  1342201    22203 51167407 |  0.171 % |
c |   334212    240383      157 |  578774   710758  1756534 |   199  1352201    22204 51167407 |  0.171 % |
c |   334323    240419      157 |  578774   710758  1756534 |   199  1362201    22206 51167407 |  0.171 % |
c |   334457    240444      157 |  578774   710758  1756534 |   199  1372201    22209 51167407 |  0.171 % |
c |   334567    240474      157 |  578774   710758  1756534 |   200   864405    22210 51685203 |  0.171 % |
c |   334621    240505      157 |  578774   710758  1756534 |   200   874405    22211 51685203 |  0.171 % |
c |   334732    240529      157 |  578774   710758  1756534 |   200   884405    22211 51685203 |  0.171 % |
c |   334833    240580      157 |  578774   710758  1756534 |   200   894405    22213 51685203 |  0.171 % |
c |   334942    240619      157 |  578774   710758  1756534 |   200   904405    22213 51685203 |  0.171 % |
c |   335032    240655      156 |  578774   710758  1756534 |   200   914405    22213 51685203 |  0.171 % |
c |   335141    240699      156 |  578774   710758  1756534 |   200   924405    22213 51685203 |  0.171 % |
c |   335247    240737      156 |  578774   710758  1756534 |   200   934405    22213 51685203 |  0.171 % |
c |   335335    240767      156 |  578774   710758  1756534 |   200   944405    22216 51685203 |  0.171 % |
c |   335432    240821      156 |  578774   710758  1756534 |   200   954405    22216 51685203 |  0.171 % |
c |   335561    240854      156 |  578774   710758  1756534 |   200   964405    22216 51685203 |  0.171 % |
c |   335654    240885      156 |  578774   710758  1756534 |   200   974405    22216 51685203 |  0.171 % |
c |   335770    240927      156 |  578774   710758  1756534 |   200   984405    22216 51685203 |  0.171 % |
c |   335894    240958      156 |  578774   710758  1756534 |   200   994405    22217 51685203 |  0.171 % |
c |   336008    240993      156 |  578774   710758  1756534 |   200  1004405    22223 51685203 |  0.171 % |
c |   336114    241036      156 |  578774   710758  1756534 |   200  1014405    22224 51685203 |  0.171 % |
c |   336223    241080      156 |  578774   710758  1756534 |   200  1024405    22224 51685203 |  0.171 % |
c |   336337    241116      156 |  578774   710758  1756534 |   200  1034405    22224 51685203 |  0.171 % |
c |   336432    241162      156 |  578774   710758  1756534 |   200  1044405    22226 51685203 |  0.171 % |
c |   336553    241213      156 |  578774   710758  1756534 |   200  1054405    22228 51685203 |  0.171 % |
c |   336640    241262      156 |  578774   710758  1756534 |   200  1064405    22231 51685203 |  0.171 % |
c |   336743    241301      156 |  578774   710758  1756534 |   200  1074405    22232 51685203 |  0.171 % |
c |   336876    241333      156 |  578774   710758  1756534 |   200  1084405    22232 51685203 |  0.171 % |
c |   336989    241374      156 |  578774   710758  1756534 |   200  1094405    22233 51685203 |  0.171 % |
c |   337104    241415      156 |  578774   710758  1756534 |   200  1104405    22233 51685203 |  0.171 % |
c |   337218    241453      156 |  578774   710758  1756534 |   200  1114405    22235 51685203 |  0.171 % |
c |   337338    241493      156 |  578774   710758  1756534 |   200  1124405    22236 51685203 |  0.171 % |
c |   337462    241528      156 |  578774   710758  1756534 |   200  1134405    22237 51685203 |  0.171 % |
c |   337582    241552      156 |  578774   710758  1756534 |   200  1144405    22240 51685203 |  0.171 % |
c |   337709    241583      156 |  578774   710758  1756534 |   200  1154405    22241 51685203 |  0.171 % |
c |   337821    241610      156 |  578774   710758  1756534 |   200  1164405    22242 51685203 |  0.171 % |
c |   337919    241654      156 |  578774   710758  1756534 |   200  1174405    22243 51685203 |  0.171 % |
c |   338026    241675      156 |  578774   710758  1756534 |   200  1184405    22248 51685203 |  0.171 % |
c |   338106    241714      156 |  578774   710758  1756534 |   200  1194405    22254 51685203 |  0.171 % |
c |   338235    241734      156 |  578774   710758  1756534 |   200  1204405    22256 51685203 |  0.171 % |
c |   338332    241780      156 |  578774   710758  1756534 |   200  1214405    22256 51685203 |  0.171 % |
c |   338450    241814      156 |  578774   710758  1756534 |   200  1224405    22256 51685203 |  0.171 % |
c |   338548    241855      156 |  578774   710758  1756534 |   200  1234405    22256 51685203 |  0.171 % |
c |   338653    241890      156 |  578774   710758  1756534 |   200  1244405    22261 51685203 |  0.171 % |
c |   338711    241951      156 |  578774   710758  1756534 |   200  1254405    22261 51685203 |  0.171 % |
c |   338832    241996      156 |  578774   710758  1756534 |   200  1264405    22263 51685203 |  0.171 % |
c |   338959    242023      156 |  578774   710758  1756534 |   200  1274405    22266 51685203 |  0.171 % |
c |   339088    242065      156 |  578774   710758  1756534 |   200  1284405    22267 51685203 |  0.171 % |
c |   339211    242102      156 |  578774   710758  1756534 |   200  1294405    22267 51685203 |  0.171 % |
c |   339316    242143      156 |  578774   710758  1756534 |   200  1304405    22267 51685203 |  0.171 % |
c |   339424    242191      156 |  578774   710758  1756534 |   200  1314405    22271 51685203 |  0.171 % |
c |   339557    242212      156 |  578774   710758  1756534 |   200  1324405    22273 51685203 |  0.171 % |
c |   339668    242243      156 |  578774   710758  1756534 |   200  1334405    22273 51685203 |  0.171 % |
c |   339778    242278      156 |  578774   710758  1756534 |   200  1344405    22275 51685203 |  0.171 % |
c |   339897    242310      156 |  578774   710758  1756534 |   200  1354405    22275 51685203 |  0.171 % |
c |   339961    242361      156 |  578774   710758  1756534 |   200  1364405    22275 51685203 |  0.171 % |
c |   340106    242376      156 |  578774   710758  1756534 |   200  1374405    22278 51685203 |  0.171 % |
c |   340208    242414      155 |  578774   710758  1756534 |   200  1384405    22278 51685203 |  0.171 % |
c |   340305    242463      155 |  578774   710758  1756534 |   200  1394405    22279 51685203 |  0.171 % |
c |   340372    242500      155 |  578774   710758  1756534 |   200  1404405    22279 51685203 |  0.171 % |
c |   340478    242562      155 |  578774   710758  1756534 |   200  1414405    22279 51685203 |  0.171 % |
c |   340591    242600      155 |  578774   710758  1756534 |   200  1424405    22282 51685203 |  0.171 % |
c |   340721    242623      155 |  578774   710758  1756534 |   200  1434405    22282 51685203 |  0.171 % |
c |   340816    242654      155 |  578774   710758  1756534 |   200  1444405    22283 51685203 |  0.171 % |
c |   340950    242681      155 |  578774   710758  1756534 |   200  1454405    22285 51685203 |  0.171 % |
c |   341006    242739      155 |  578774   710758  1756534 |   200  1464405    22286 51685203 |  0.171 % |
c |   341110    242778      155 |  578774   710758  1756534 |   200  1474405    22290 51685203 |  0.171 % |
c |   341214    242809      155 |  578774   710758  1756534 |   200  1484405    22292 51685203 |  0.171 % |
c |   341306    242850      155 |  578774   710758  1756534 |   200  1494405    22295 51685203 |  0.171 % |
c |   341459    242880      155 |  578774   710758  1756534 |   200  1504405    22296 51685203 |  0.171 % |
c |   341500    242891      155 |  578774   710758  1756534 |   200  1514405    22301 51685203 |  0.171 % |
c |   341587    242936      155 |  578774   710758  1756534 |   200  1524405    22304 51685203 |  0.171 % |
c |   341707    242979      155 |  578774   710758  1756534 |   200  1534405    22307 51685203 |  0.171 % |
c |   341838    243021      155 |  578774   710758  1756534 |   200  1544405    22308 51685203 |  0.171 % |
c |   341934    243061      155 |  578774   710758  1756534 |   200  1554405    22309 51685203 |  0.171 % |
c |   342050    243100      155 |  578774   710758  1756534 |   200  1564405    22309 51685203 |  0.171 % |
c |   342155    243135      155 |  578774   710758  1756534 |   200  1574405    22311 51685203 |  0.171 % |
c |   342266    243186      155 |  578774   710758  1756534 |   201   945349    22311 52324259 |  0.171 % |
c |   342391    243213      155 |  578774   710758  1756534 |   201   955349    22311 52324259 |  0.171 % |
c |   342504    243252      155 |  578774   710758  1756534 |   201   965349    22311 52324259 |  0.171 % |
c |   342629    243286      155 |  578774   710758  1756534 |   201   975349    22311 52324259 |  0.171 % |
c |   342729    243320      155 |  578774   710758  1756534 |   201   985349    22316 52324259 |  0.171 % |
c |   342796    243390      155 |  578774   710758  1756534 |   201   995349    22320 52324259 |  0.171 % |
c |   342913    243418      155 |  578774   710758  1756534 |   201  1005349    22321 52324259 |  0.171 % |
c |   343029    243459      155 |  578774   710758  1756534 |   201  1015349    22321 52324259 |  0.171 % |
c |   343151    243496      155 |  578774   710758  1756534 |   201  1025349    22322 52324259 |  0.171 % |
c |   343233    243536      155 |  578774   710758  1756534 |   201  1035349    22324 52324259 |  0.171 % |
c |   343344    243582      155 |  578774   710758  1756534 |   201  1045349    22325 52324259 |  0.171 % |
c |   343456    243613      155 |  578774   710758  1756534 |   201  1055349    22326 52324259 |  0.171 % |
c |   343568    243661      155 |  578774   710758  1756534 |   201  1065349    22326 52324259 |  0.171 % |
c |   343694    243688      155 |  578774   710758  1756534 |   201  1075349    22327 52324259 |  0.171 % |
c |   343825    243728      155 |  578774   710758  1756534 |   201  1085349    22330 52324259 |  0.171 % |
c |   343915    243766      155 |  578774   710758  1756534 |   201  1095349    22331 52324259 |  0.171 % |
c |   344031    243799      155 |  578774   710758  1756534 |   201  1105349    22332 52324259 |  0.171 % |
c |   344176    243821      155 |  578774   710758  1756534 |   201  1115349    22332 52324259 |  0.171 % |
c |   344304    243859      155 |  578774   710758  1756534 |   201  1125349    22332 52324259 |  0.171 % |
c |   344443    243893      155 |  578774   710758  1756534 |   201  1135349    22332 52324259 |  0.171 % |
c |   344564    243929      155 |  578774   710758  1756534 |   201  1145349    22333 52324259 |  0.171 % |
c |   344684    243966      155 |  578774   710758  1756534 |   201  1155349    22334 52324259 |  0.171 % |
c |   344760    244002      155 |  578774   710758  1756534 |   201  1165349    22334 52324259 |  0.171 % |
c |   344871    244044      155 |  578774   710758  1756534 |   201  1175349    22337 52324259 |  0.171 % |
c |   344954    244059      155 |  578774   710758  1756534 |   201  1185349    22340 52324259 |  0.171 % |
c |   345031    244114      155 |  578774   710758  1756534 |   201  1195349    22341 52324259 |  0.171 % |
c |   345148    244149      155 |  578774   710758  1756534 |   201  1205349    22342 52324259 |  0.171 % |
c |   345275    244186      155 |  578774   710758  1756534 |   201  1215349    22342 52324259 |  0.171 % |
c |   345370    244246      155 |  578774   710758  1756534 |   201  1225349    22342 52324259 |  0.171 % |
c |   345492    244278      155 |  578774   710758  1756534 |   201  1235349    22344 52324259 |  0.171 % |
c |   345617    244318      154 |  578774   710758  1756534 |   201  1245349    22345 52324259 |  0.171 % |
c |   345720    244369      154 |  578774   710758  1756534 |   201  1255349    22348 52324259 |  0.171 % |
c |   345833    244400      154 |  578774   710758  1756534 |   201  1265349    22351 52324259 |  0.171 % |
c |   345952    244432      154 |  578774   710758  1756534 |   201  1275349    22355 52324259 |  0.171 % |
c |   346051    244465      154 |  578774   710758  1756534 |   201  1285349    22356 52324259 |  0.171 % |
c |   346156    244504      154 |  578774   710758  1756534 |   201  1295349    22357 52324259 |  0.171 % |
c |   346297    244540      154 |  578774   710758  1756534 |   201  1305349    22357 52324259 |  0.171 % |
c |   346401    244595      154 |  578774   710758  1756534 |   201  1315349    22357 52324259 |  0.171 % |
c |   346540    244626      154 |  578774   710758  1756534 |   201  1325349    22359 52324259 |  0.171 % |
c |   346673    244665      154 |  578774   710758  1756534 |   201  1335349    22360 52324259 |  0.171 % |
c |   346802    244699      154 |  578774   710758  1756534 |   201  1345349    22360 52324259 |  0.171 % |
c |   346940    244734      154 |  578774   710758  1756534 |   201  1355349    22360 52324259 |  0.171 % |
c |   347061    244765      154 |  578774   710758  1756534 |   201  1365349    22361 52324259 |  0.171 % |
