c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   921126    401206      110 |  175258   194448   483775 |   259  2460349    26756 99154089 |  0.258 % |
c |   921279    401243      110 |  175258   194448   483775 |   259  2470349    26760 99154089 |  0.258 % |
c |   921443    401263      110 |  175258   194448   483775 |   259  2480349    26760 99154089 |  0.258 % |
c |   921593    401293      110 |  175258   194448   483775 |   259  2490349    26761 99154089 |  0.258 % |
c |   921721    401336      110 |  175258   194448   483775 |   259  2500349    26763 99154089 |  0.258 % |
c |   921876    401367      110 |  175258   194448   483775 |   259  2510349    26765 99154089 |  0.258 % |
c |   922029    401398      110 |  175258   194448   483775 |   259  2520349    26769 99154089 |  0.258 % |
c |   922173    401428      110 |  175258   194448   483775 |   259  2530349    26769 99154089 |  0.258 % |
c |   922311    401464      110 |  175258   194448   483775 |   259  2540349    26770 99154089 |  0.258 % |
c |   922464    401491      110 |  175258   194448   483775 |   259  2550349    26770 99154089 |  0.258 % |
c |   922620    401530      110 |  175258   194448   483775 |   259  2560349    26771 99154089 |  0.258 % |
c |   922781    401560      110 |  175258   194448   483775 |   259  2570349    26776 99154089 |  0.258 % |
c |   922937    401587      110 |  175258   194448   483775 |   259  2580349    26777 99154089 |  0.258 % |
c |   923099    401607      110 |  175258   194448   483775 |   259  2590349    26779 99154089 |  0.258 % |
c |   923253    401637      110 |  175258   194448   483775 |   259  2600349    26779 99154089 |  0.258 % |
c |   923391    401668      110 |  175258   194448   483775 |   259  2610349    26781 99154089 |  0.258 % |
c |   923548    401698      110 |  175258   194448   483775 |   259  2620349    26783 99154089 |  0.258 % |
c |   923706    401728      110 |  175258   194448   483775 |   259  2630349    26784 99154089 |  0.258 % |
c |   923861    401758      110 |  175258   194448   483775 |   259  2640349    26784 99154089 |  0.258 % |
c |   924017    401790      110 |  175258   194448   483775 |   259  2650349    26784 99154089 |  0.258 % |
c |   924175    401818      110 |  175258   194448   483775 |   259  2660349    26784 99154089 |  0.258 % |
c |   924337    401841      110 |  175258   194448   483775 |   259  2670349    26785 99154089 |  0.258 % |
c |   924481    401884      110 |  175258   194448   483775 |   259  2680349    26785 99154089 |  0.258 % |
c |   924633    401922      110 |  175258   194448   483775 |   260  1717914    26785 100126524 |  0.258 % |
c |   924784    401956      110 |  175258   194448   483775 |   260  1727914    26786 100126524 |  0.258 % |
c |   924944    401979      110 |  175258   194448   483775 |   260  1737914    26786 100126524 |  0.258 % |
c |   925094    402012      110 |  175258   194448   483775 |   260  1747914    26786 100126524 |  0.258 % |
c |   925258    402038      110 |  175258   194448   483775 |   260  1757914    26789 100126524 |  0.258 % |
c |   925410    402070      110 |  175258   194448   483775 |   260  1767914    26792 100126524 |  0.258 % |
c |   925557    402110      110 |  175258   194448   483775 |   260  1777914    26797 100126524 |  0.258 % |
c |   925706    402145      110 |  175258   194448   483775 |   260  1787914    26803 100126524 |  0.258 % |
c |   925864    402172      110 |  175258   194448   483775 |   260  1797914    26805 100126524 |  0.258 % |
c |   926013    402209      110 |  175258   194448   483775 |   260  1807914    26806 100126524 |  0.258 % |
c |   926162    402247      110 |  175258   194448   483775 |   260  1817914    26807 100126524 |  0.258 % |
c |   926319    402269      110 |  175258   194448   483775 |   260  1827914    26808 100126524 |  0.258 % |
c |   926453    402307      110 |  175258   194448   483775 |   260  1837914    26809 100126524 |  0.258 % |
c |   926604    402333      110 |  175258   194448   483775 |   260  1847914    26812 100126524 |  0.258 % |
c |   926751    402374      110 |  175258   194448   483775 |   260  1857914    26812 100126524 |  0.258 % |
c |   926906    402408      110 |  175258   194448   483775 |   260  1867914    26813 100126524 |  0.258 % |
c |   927065    402439      110 |  175258   194448   483775 |   260  1877914    26814 100126524 |  0.258 % |
c |   927204    402477      110 |  175258   194448   483775 |   260  1887914    26818 100126524 |  0.258 % |
c |   927363    402502      110 |  175258   194448   483775 |   260  1897914    26821 100126524 |  0.258 % |
c |   927511    402529      110 |  175258   194448   483775 |   260  1907914    26824 100126524 |  0.258 % |
c |   927674    402550      110 |  175258   194448   483775 |   260  1917914    26825 100126524 |  0.258 % |
c |   927831    402574      109 |  175258   194448   483775 |   260  1927914    26826 100126524 |  0.258 % |
c |   927975    402599      109 |  175258   194448   483775 |   260  1937914    26827 100126524 |  0.258 % |
c |   928125    402632      109 |  175258   194448   483775 |   260  1947914    26827 100126524 |  0.258 % |
c |   928280    402657      109 |  175258   194448   483775 |   260  1957914    26827 100126524 |  0.258 % |
c |   928421    402685      109 |  175258   194448   483775 |   260  1967914    26829 100126524 |  0.258 % |
c |   928581    402712      109 |  175258   194448   483775 |   260  1977914    26830 100126524 |  0.258 % |
c |   928717    402746      109 |  175258   194448   483775 |   260  1987914    26831 100126524 |  0.258 % |
c |   928872    402784      109 |  175258   194448   483775 |   260  1997914    26831 100126524 |  0.258 % |
c |   929028    402817      109 |  175258   194448   483775 |   260  2007914    26832 100126524 |  0.258 % |
c |   929180    402839      109 |  175258   194448   483775 |   260  2017914    26832 100126524 |  0.258 % |
c |   929331    402875      109 |  175258   194448   483775 |   260  2027914    26833 100126524 |  0.258 % |
c |   929490    402904      109 |  175258   194448   483775 |   260  2037914    26833 100126524 |  0.258 % |
c |   929538    402918      109 |  175258   194448   483775 |   260  2047914    26835 100126524 |  0.258 % |
c |   929705    402936      109 |  175258   194448   483775 |   260  2057914    26835 100126524 |  0.258 % |
c |   929851    402981      109 |  175258   194448   483775 |   260  2067914    26836 100126524 |  0.258 % |
c |   929994    403021      109 |  175258   194448   483775 |   260  2077914    26839 100126524 |  0.258 % |
c |   930156    403051      109 |  175258   194448   483775 |   260  2087914    26839 100126524 |  0.258 % |
c |   930308    403084      109 |  175258   194448   483775 |   260  2097914    26841 100126524 |  0.258 % |
c |   930454    403118      109 |  175258   194448   483775 |   260  2107914    26847 100126524 |  0.258 % |
c |   930591    403150      109 |  175258   194448   483775 |   260  2117914    26848 100126524 |  0.258 % |
c |   930758    403173      109 |  175258   194448   483775 |   260  2127914    26848 100126524 |  0.258 % |
c |   930908    403211      109 |  175258   194448   483775 |   260  2137914    26851 100126524 |  0.258 % |
c |   931051    403233      109 |  175258   194448   483775 |   260  2147914    26851 100126524 |  0.258 % |
c |   931210    403254      109 |  175258   194448   483775 |   260  2157914    26851 100126524 |  0.258 % |
c |   931340    403288      109 |  175258   194448   483775 |   260  2167914    26852 100126524 |  0.258 % |
c |   931491    403322      109 |  175258   194448   483775 |   260  2177914    26852 100126524 |  0.258 % |
c |   931638    403353      109 |  175258   194448   483775 |   260  2187914    26855 100126524 |  0.258 % |
c |   931795    403385      109 |  175258   194448   483775 |   260  2197914    26856 100126524 |  0.258 % |
c |   931948    403414      109 |  175258   194448   483775 |   260  2207914    26857 100126524 |  0.258 % |
c |   932107    403442      109 |  175258   194448   483775 |   260  2217914    26857 100126524 |  0.258 % |
c |   932251    403480      109 |  175258   194448   483775 |   260  2227914    26858 100126524 |  0.258 % |
c |   932410    403506      109 |  175258   194448   483775 |   260  2237914    26859 100126524 |  0.258 % |
c |   932548    403536      109 |  175258   194448   483775 |   260  2247914    26861 100126524 |  0.258 % |
c |   932701    403554      109 |  175258   194448   483775 |   260  2257914    26863 100126524 |  0.258 % |
c |   932855    403583      109 |  175258   194448   483775 |   260  2267914    26863 100126524 |  0.258 % |
c |   932995    403620      109 |  175258   194448   483775 |   260  2277914    26867 100126524 |  0.258 % |
c |   933148    403649      109 |  175258   194448   483775 |   260  2287914    26871 100126524 |  0.258 % |
c |   933299    403668      109 |  175258   194448   483775 |   260  2297914    26872 100126524 |  0.258 % |
c |   933421    403698      109 |  175258   194448   483775 |   260  2307914    26873 100126524 |  0.258 % |
c |   933573    403726      109 |  175258   194448   483775 |   260  2317914    26874 100126524 |  0.258 % |
c |   933723    403759      109 |  175258   194448   483775 |   260  2327914    26874 100126524 |  0.258 % |
c |   933864    403782      109 |  175258   194448   483775 |   260  2337914    26875 100126524 |  0.258 % |
c |   934004    403814      109 |  175258   194448   483775 |   260  2347914    26883 100126524 |  0.258 % |
c |   934135    403834      109 |  175258   194448   483775 |   260  2357914    26889 100126524 |  0.258 % |
c |   934298    403863      109 |  175258   194448   483775 |   260  2367914    26889 100126524 |  0.258 % |
c |   934444    403895      109 |  175258   194448   483775 |   260  2377914    26890 100126524 |  0.258 % |
c |   934595    403924      109 |  175258   194448   483775 |   260  2387914    26892 100126524 |  0.258 % |
c |   934744    403960      109 |  175258   194448   483775 |   260  2397914    26892 100126524 |  0.258 % |
c |   934894    403995      109 |  175258   194448   483775 |   260  2407914    26895 100126524 |  0.258 % |
c |   935052    404018      109 |  175258   194448   483775 |   260  2417914    26895 100126524 |  0.258 % |
c |   935214    404047      109 |  175258   194448   483775 |   260  2427914    26896 100126524 |  0.258 % |
c |   935372    404072      109 |  175258   194448   483775 |   260  2437914    26899 100126524 |  0.258 % |
c |   935514    404101      109 |  175258   194448   483775 |   260  2447914    26899 100126524 |  0.258 % |
c |   935677    404132      109 |  175258   194448   483775 |   260  2457914    26900 100126524 |  0.258 % |
c |   935827    404169      109 |  175258   194448   483775 |   260  2467914    26900 100126524 |  0.258 % |
c |   935993    404194      109 |  175258   194448   483775 |   260  2477914    26903 100126524 |  0.258 % |
c |   936153    404224      109 |  175258   194448   483775 |   260  2487914    26903 100126524 |  0.258 % |
c |   936311    404256      109 |  175258   194448   483775 |   260  2497914    26903 100126524 |  0.258 % |
c |   936445    404297      109 |  175258   194448   483775 |   260  2507914    26906 100126524 |  0.258 % |
c |   936594    404331      109 |  175258   194448   483775 |   260  2517914    26906 100126524 |  0.258 % |
c |   936743    404367      109 |  175258   194448   483775 |   260  2527914    26908 100126524 |  0.258 % |
c |   936915    404384      109 |  175258   194448   483775 |   260  2537914    26910 100126524 |  0.258 % |
c |   937050    404408      109 |  175258   194448   483775 |   260  2547914    26911 100126524 |  0.258 % |
c |   937186    404442      109 |  175258   194448   483775 |   260  2557914    26916 100126524 |  0.258 % |
c |   937327    404480      109 |  175258   194448   483775 |   260  2567914    26918 100126524 |  0.258 % |
c |   937494    404505      109 |  175258   194448   483775 |   260  2577914    26919 100126524 |  0.258 % |
c |   937638    404548      109 |  175258   194448   483775 |   260  2587914    26920 100126524 |  0.258 % |
c |   937805    404577      109 |  175258   194448   483775 |   260  2597914    26920 100126524 |  0.258 % |
c |   937958    404612      109 |  175258   194448   483775 |   260  2607914    26920 100126524 |  0.258 % |
c |   938112    404634      109 |  175258   194448   483775 |   260  2617914    26921 100126524 |  0.258 % |
c |   938242    404673      109 |  175258   194448   483775 |   260  2627914    26922 100126524 |  0.258 % |
c |   938405    404702      109 |  175258   194448   483775 |   260  2637914    26924 100126524 |  0.258 % |
c |   938557    404732      109 |  175258   194448   483775 |   260  2647914    26926 100126524 |  0.258 % |
c |   938719    404755      109 |  175258   194448   483775 |   260  2657914    26929 100126524 |  0.258 % |
c |   938862    404794      109 |  175258   194448   483775 |   260  2667914    26930 100126524 |  0.258 % |
c |   939019    404821      109 |  175258   194448   483775 |   260  2677914    26930 100126524 |  0.258 % |
c |   939175    404850      109 |  175258   194448   483775 |   260  2687914    26930 100126524 |  0.258 % |
c |   939330    404872      109 |  175258   194448   483775 |   260  2697914    26930 100126524 |  0.258 % |
c |   939494    404889      109 |  175258   194448   483775 |   261  1728661    26930 101105777 |  0.258 % |
c |   939642    404925      109 |  175258   194448   483775 |   261  1738661    26932 101105777 |  0.258 % |
